Log file open, 06/01/23 10:45:22
[2023.06.01-14.45.24:507][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Anim145/ANIM_145_DHWJ/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.06.01-14.45.24:507][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.06.01-14.45.24:536][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.06.01-14.45.24:537][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.06.01-14.45.24:537][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.06.01-14.45.24:549][  0]LogDerivedDataCache: Speed tests for C:/Users/autot/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.06.01-14.45.24:549][  0]LogDerivedDataCache: Display: Performance to C:/Users/autot/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=773.00MBs, RandomWriteSpeed=87.87MBs. Assigned SpeedClass 'Local'
[2023.06.01-14.45.24:555][  0]LogDerivedDataCache: Using Local data cache path C:/Users/autot/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.06.01-14.45.24:555][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.06.01-14.45.24:555][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.06.01-14.45.24:555][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.06.01-14.45.24:555][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.06.01-14.45.24:556][  0]LogShaderCompilers: Guid format shader working directory is -52 characters bigger than the processId version (../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Anim145/ANIM_145_DHWJ/Intermediate/Shaders/WorkingDirectory/22992/).
[2023.06.01-14.45.24:556][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/autot/AppData/Local/Temp/UnrealShaderWorkingDir/C31204C041539683846EC7819DFD1544/'.
[2023.06.01-14.45.24:556][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.06.01-14.45.24:556][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2023.06.01-14.45.25:805][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.06.01-14.45.26:167][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Anim145/ANIM_145_DHWJ/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.06.01-14.45.26:167][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.01-14.45.27:149][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.06.01-14.45.27:149][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.06.01-14.45.27:149][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.06.01-14.45.27:149][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.06.01-14.45.27:149][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.06.01-14.45.27:149][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.06.01-14.45.27:149][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.06.01-14.45.27:149][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.06.01-14.45.27:149][  0]LogInit: FStereoShaderAspects: ---
[2023.06.01-14.45.27:149][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.06.01-14.45.27:149][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.06.01-14.45.27:149][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.06.01-14.45.27:149][  0]LogInit: FStereoShaderAspects: ---
[2023.06.01-14.45.27:149][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.06.01-14.45.27:149][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.06.01-14.45.27:149][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.06.01-14.45.27:149][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.06.01-14.45.29:643][  0]LogSlate: Using FreeType 2.10.0
[2023.06.01-14.45.29:644][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.06.01-14.45.29:693][  0]LogAssetRegistry: FAssetRegistry took 0.0172 seconds to start up
[2023.06.01-14.45.29:702][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.06.01-14.45.30:035][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.06.01-14.45.30:748][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.06.01-14.45.30:748][  0]LogDeviceProfileManager: Available device profiles:
[2023.06.01-14.45.30:748][  0]LogDeviceProfileManager: 	[0000093A6D445400][0000093A65EA0000 52] GlobalDefaults, 
[2023.06.01-14.45.30:748][  0]LogDeviceProfileManager: 	[0000093A6D446800][0000093A62FFC800 52] Windows, 
[2023.06.01-14.45.30:748][  0]LogDeviceProfileManager: 	[0000093A6D446A00][0000093A62FF5000 52] WindowsEditor, 
[2023.06.01-14.45.30:748][  0]LogDeviceProfileManager: 	[0000093A6D444C00][0000093A62FF7800 52] WindowsServer, 
[2023.06.01-14.45.30:748][  0]LogDeviceProfileManager: 	[0000093A6D446000][0000093A628B7800 52] WindowsClient, 
[2023.06.01-14.45.30:748][  0]LogDeviceProfileManager: 	[0000093A6D444A00][0000093A628BA000 52] IOS, 
[2023.06.01-14.45.30:748][  0]LogDeviceProfileManager: 	[0000093A6D444600][0000093A628B0000 52] iPadAir2, 
[2023.06.01-14.45.30:748][  0]LogDeviceProfileManager: 	[0000093A6D447200][0000093A64CEC800 52] IPadPro, 
[2023.06.01-14.45.30:748][  0]LogDeviceProfileManager: 	[0000093A6D447400][0000093A64CE7800 52] iPadAir3, 
[2023.06.01-14.45.30:748][  0]LogDeviceProfileManager: 	[0000093A6D446600][0000093A62FF0000 52] iPadAir4, 
[2023.06.01-14.45.30:748][  0]LogDeviceProfileManager: 	[0000093A6D443000][0000093A628BC800 52] iPadAir5, 
[2023.06.01-14.45.30:748][  0]LogDeviceProfileManager: 	[0000093A6D444000][0000093A5AFB7800 52] iPadMini4, 
[2023.06.01-14.45.30:748][  0]LogDeviceProfileManager: 	[0000093A6D447600][0000093A6E870000 52] iPadMini5, 
[2023.06.01-14.45.30:748][  0]LogDeviceProfileManager: 	[0000093A6D445C00][0000093A6E875000 52] iPadMini6, 
[2023.06.01-14.45.30:748][  0]LogDeviceProfileManager: 	[0000093A6D449000][0000093A6E87C800 52] iPhone6S, 
[2023.06.01-14.45.30:748][  0]LogDeviceProfileManager: 	[0000093A6D449200][0000093A6E87A000 52] iPhone7, 
[2023.06.01-14.45.30:748][  0]LogDeviceProfileManager: 	[0000093A6D449400][0000093A6E877800 52] iPodTouch7, 
[2023.06.01-14.45.30:748][  0]LogDeviceProfileManager: 	[0000093A6D448E00][0000093A628B5000 52] iPhone6SPlus, 
[2023.06.01-14.45.30:748][  0]LogDeviceProfileManager: 	[0000093A6D444800][0000093A6E880000 52] iPhone7Plus, 
[2023.06.01-14.45.30:748][  0]LogDeviceProfileManager: 	[0000093A6D448C00][0000093A6E885000 52] iPhoneSE, 
[2023.06.01-14.45.30:748][  0]LogDeviceProfileManager: 	[0000093A6D449800][0000093A6E887800 52] iPhone8, 
[2023.06.01-14.45.30:748][  0]LogDeviceProfileManager: 	[0000093A6D448800][0000093A6E88A000 52] iPhone8Plus, 
[2023.06.01-14.45.30:748][  0]LogDeviceProfileManager: 	[0000093A6D445200][0000093A6E88C800 52] iPhoneX, 
[2023.06.01-14.45.30:748][  0]LogDeviceProfileManager: 	[0000093A6D444E00][0000093A6E872800 52] iPhoneXS, 
[2023.06.01-14.45.30:748][  0]LogDeviceProfileManager: 	[0000093A6D445A00][0000093A6E890000 52] iPhoneXSMax, 
[2023.06.01-14.45.30:748][  0]LogDeviceProfileManager: 	[0000093A6D445E00][0000093A6E895000 52] iPhoneXR, 
[2023.06.01-14.45.30:748][  0]LogDeviceProfileManager: 	[0000093A6D445800][0000093A6E897800 52] iPhone11, 
[2023.06.01-14.45.30:748][  0]LogDeviceProfileManager: 	[0000093A6D447800][0000093A6E89A000 52] iPhone11Pro, 
[2023.06.01-14.45.30:748][  0]LogDeviceProfileManager: 	[0000093A6D448A00][0000093A6E89C800 52] iPhone11ProMax, 
[2023.06.01-14.45.30:748][  0]LogDeviceProfileManager: 	[0000093A6D447A00][0000093A6E882800 52] iPhoneSE2, 
[2023.06.01-14.45.30:748][  0]LogDeviceProfileManager: 	[0000093A6D447E00][0000093A6E8A0000 52] iPhone12Mini, 
[2023.06.01-14.45.30:748][  0]LogDeviceProfileManager: 	[0000093A6D447C00][0000093A6E8A5000 52] iPhone12, 
[2023.06.01-14.45.30:748][  0]LogDeviceProfileManager: 	[0000093A6D448600][0000093A6E8A7800 52] iPhone12Pro, 
[2023.06.01-14.45.30:748][  0]LogDeviceProfileManager: 	[0000093A6D448400][0000093A6E8AA000 52] iPhone12ProMax, 
[2023.06.01-14.45.30:748][  0]LogDeviceProfileManager: 	[0000093A6D449C00][0000093A6E8AC800 52] iPhone13Mini, 
[2023.06.01-14.45.30:748][  0]LogDeviceProfileManager: 	[0000093A6D448000][0000093A6E892800 52] iPhone13, 
[2023.06.01-14.45.30:748][  0]LogDeviceProfileManager: 	[0000093A6D446200][0000093A6E8B0000 52] iPhone13Pro, 
[2023.06.01-14.45.30:748][  0]LogDeviceProfileManager: 	[0000093A6D446E00][0000093A6E8B5000 52] iPhone13ProMax, 
[2023.06.01-14.45.30:748][  0]LogDeviceProfileManager: 	[0000093A6D44A000][0000093A6E8B7800 52] iPhoneSE3, 
[2023.06.01-14.45.30:748][  0]LogDeviceProfileManager: 	[0000093A6D44A400][0000093A6E8BA000 52] iPhone14, 
[2023.06.01-14.45.30:748][  0]LogDeviceProfileManager: 	[0000093A6D44A600][0000093A6E8BC800 52] iPhone14Plus, 
[2023.06.01-14.45.30:748][  0]LogDeviceProfileManager: 	[0000093A6D44AA00][0000093A6E8A2800 52] iPhone14Pro, 
[2023.06.01-14.45.30:748][  0]LogDeviceProfileManager: 	[0000093A6D449600][0000093A6E8C0000 52] iPhone14ProMax, 
[2023.06.01-14.45.30:748][  0]LogDeviceProfileManager: 	[0000093A6D44AC00][0000093A6E8C5000 52] iPadPro105, 
[2023.06.01-14.45.30:748][  0]LogDeviceProfileManager: 	[0000093A6D44A800][0000093A6E8C7800 52] iPadPro129, 
[2023.06.01-14.45.30:748][  0]LogDeviceProfileManager: 	[0000093A6D44AE00][0000093A6E8CA000 52] iPadPro97, 
[2023.06.01-14.45.30:748][  0]LogDeviceProfileManager: 	[0000093A6D44B000][0000093A6E8CC800 52] iPadPro2_129, 
[2023.06.01-14.45.30:748][  0]LogDeviceProfileManager: 	[0000093A6D44B400][0000093A6E8B2800 52] iPad5, 
[2023.06.01-14.45.30:748][  0]LogDeviceProfileManager: 	[0000093A6D44B600][0000093A6E8D0000 52] iPad6, 
[2023.06.01-14.45.30:748][  0]LogDeviceProfileManager: 	[0000093A6D44BA00][0000093A6E8D5000 52] iPad7, 
[2023.06.01-14.45.30:748][  0]LogDeviceProfileManager: 	[0000093A6D44A200][0000093A6E8D7800 52] iPad8, 
[2023.06.01-14.45.30:748][  0]LogDeviceProfileManager: 	[0000093A6D44BC00][0000093A6E8DA000 52] iPad9, 
[2023.06.01-14.45.30:748][  0]LogDeviceProfileManager: 	[0000093A6D44B800][0000093A6E8DC800 52] iPad10, 
[2023.06.01-14.45.30:749][  0]LogDeviceProfileManager: 	[0000093A6D44BE00][0000093A6E8C2800 52] iPadPro11, 
[2023.06.01-14.45.30:749][  0]LogDeviceProfileManager: 	[0000093A6D44C000][0000093A6E8E0000 52] iPadPro2_11, 
[2023.06.01-14.45.30:749][  0]LogDeviceProfileManager: 	[0000093A6D44C400][0000093A6E8E5000 52] iPadPro3_11, 
[2023.06.01-14.45.30:749][  0]LogDeviceProfileManager: 	[0000093A6D44C600][0000093A6E8E7800 52] iPadPro4_11, 
[2023.06.01-14.45.30:749][  0]LogDeviceProfileManager: 	[0000093A6D44CA00][0000093A6E8EA000 52] iPadPro3_129, 
[2023.06.01-14.45.30:749][  0]LogDeviceProfileManager: 	[0000093A6D44B200][0000093A6E8EC800 52] iPadPro4_129, 
[2023.06.01-14.45.30:749][  0]LogDeviceProfileManager: 	[0000093A6D44CC00][0000093A6E8D2800 52] iPadPro5_129, 
[2023.06.01-14.45.30:749][  0]LogDeviceProfileManager: 	[0000093A6D44C800][0000093A6E8F0000 52] iPadPro6_129, 
[2023.06.01-14.45.30:749][  0]LogDeviceProfileManager: 	[0000093A6D44CE00][0000093A6E8F5000 52] AppleTV, 
[2023.06.01-14.45.30:749][  0]LogDeviceProfileManager: 	[0000093A6D44D000][0000093A6E8F7800 52] AppleTV4K, 
[2023.06.01-14.45.30:749][  0]LogDeviceProfileManager: 	[0000093A6D44D400][0000093A6E8FA000 52] AppleTV2_4K, 
[2023.06.01-14.45.30:749][  0]LogDeviceProfileManager: 	[0000093A6D44D600][0000093A6E8FC800 52] TVOS, 
[2023.06.01-14.45.30:749][  0]LogDeviceProfileManager: 	[0000093A6D44E800][0000093A6E900000 52] Mac, 
[2023.06.01-14.45.30:749][  0]LogDeviceProfileManager: 	[0000093A6D44EA00][0000093A6E902800 52] MacEditor, 
[2023.06.01-14.45.30:749][  0]LogDeviceProfileManager: 	[0000093A6D446400][0000093A6E907800 52] MacClient, 
[2023.06.01-14.45.30:749][  0]LogDeviceProfileManager: 	[0000093A6D44E000][0000093A6E90A000 52] MacServer, 
[2023.06.01-14.45.30:749][  0]LogDeviceProfileManager: 	[0000093A6D449E00][0000093A6E8E2800 52] Linux, 
[2023.06.01-14.45.30:749][  0]LogDeviceProfileManager: 	[0000093A6D44EE00][0000093A6E8F2800 52] LinuxEditor, 
[2023.06.01-14.45.30:749][  0]LogDeviceProfileManager: 	[0000093A6D44C200][0000093A6E90C800 52] LinuxArm64Editor, 
[2023.06.01-14.45.30:749][  0]LogDeviceProfileManager: 	[0000093A6D449A00][0000093A62FFA000 52] LinuxArm64, 
[2023.06.01-14.45.30:749][  0]LogDeviceProfileManager: 	[0000093A6D44D800][0000093A6E910000 52] LinuxClient, 
[2023.06.01-14.45.30:749][  0]LogDeviceProfileManager: 	[0000093A6D44DC00][0000093A6E915000 52] LinuxArm64Client, 
[2023.06.01-14.45.30:749][  0]LogDeviceProfileManager: 	[0000093A6D44D200][0000093A6E917800 52] LinuxServer, 
[2023.06.01-14.45.30:749][  0]LogDeviceProfileManager: 	[0000093A6D446C00][0000093A6E91A000 52] LinuxArm64Server, 
[2023.06.01-14.45.30:749][  0]LogDeviceProfileManager: 	[0000093A6D44DE00][0000093A6E91C800 52] Android, 
[2023.06.01-14.45.30:749][  0]LogDeviceProfileManager: 	[0000093A6D44F000][0000093A6E905000 52] Android_Preview_OpenGL, 
[2023.06.01-14.45.30:749][  0]LogDeviceProfileManager: 	[0000093A6D44F400][0000093A6E920000 52] Android_Preview_Vulkan, 
[2023.06.01-14.45.30:749][  0]LogDeviceProfileManager: 	[0000093A6D44F600][0000093A6E925000 52] Android_Low, 
[2023.06.01-14.45.30:749][  0]LogDeviceProfileManager: 	[0000093A6D44FA00][0000093A6E927800 52] Android_Mid, 
[2023.06.01-14.45.30:749][  0]LogDeviceProfileManager: 	[0000093A6D44E400][0000093A6E92A000 52] Android_High, 
[2023.06.01-14.45.30:749][  0]LogDeviceProfileManager: 	[0000093A6D443200][0000093A6E92C800 52] Android_Default, 
[2023.06.01-14.45.30:749][  0]LogDeviceProfileManager: 	[0000093A6D44FE00][0000093A6E912800 52] Android_Adreno4xx, 
[2023.06.01-14.45.30:749][  0]LogDeviceProfileManager: 	[0000093A6D44EC00][0000093A6E930000 52] Android_Adreno5xx_Low, 
[2023.06.01-14.45.30:749][  0]LogDeviceProfileManager: 	[0000093A6CE2FE00][0000093A6E935000 52] Android_Adreno5xx, 
[2023.06.01-14.45.30:749][  0]LogDeviceProfileManager: 	[0000093A66780800][0000093A6E937800 52] Android_Adreno6xx, 
[2023.06.01-14.45.30:749][  0]LogDeviceProfileManager: 	[0000093A6E940000][0000093A6E93A000 52] Android_Adreno6xx_Vulkan, 
[2023.06.01-14.45.30:749][  0]LogDeviceProfileManager: 	[0000093A6E941200][0000093A6E93C800 52] Android_Adreno7xx, 
[2023.06.01-14.45.30:749][  0]LogDeviceProfileManager: 	[0000093A6E941600][0000093A6E922800 52] Android_Adreno7xx_Vulkan, 
[2023.06.01-14.45.30:749][  0]LogDeviceProfileManager: 	[0000093A6E941A00][0000093A6E950000 52] Android_Mali_T6xx, 
[2023.06.01-14.45.30:749][  0]LogDeviceProfileManager: 	[0000093A6E940200][0000093A6E955000 52] Android_Mali_T7xx, 
[2023.06.01-14.45.30:749][  0]LogDeviceProfileManager: 	[0000093A6E941C00][0000093A6E957800 52] Android_Mali_T8xx, 
[2023.06.01-14.45.30:749][  0]LogDeviceProfileManager: 	[0000093A6E941800][0000093A6E95A000 52] Android_Mali_G71, 
[2023.06.01-14.45.30:749][  0]LogDeviceProfileManager: 	[0000093A6E941E00][0000093A6E95C800 52] Android_Mali_G72, 
[2023.06.01-14.45.30:749][  0]LogDeviceProfileManager: 	[0000093A6E942000][0000093A6E932800 52] Android_Mali_G72_Vulkan, 
[2023.06.01-14.45.30:749][  0]LogDeviceProfileManager: 	[0000093A6E942400][0000093A6E960000 52] Android_Mali_G76, 
[2023.06.01-14.45.30:749][  0]LogDeviceProfileManager: 	[0000093A6E942600][0000093A6E965000 52] Android_Mali_G76_Vulkan, 
[2023.06.01-14.45.30:749][  0]LogDeviceProfileManager: 	[0000093A6E942A00][0000093A6E967800 52] Android_Mali_G77, 
[2023.06.01-14.45.30:749][  0]LogDeviceProfileManager: 	[0000093A6E940600][0000093A6E96A000 52] Android_Mali_G77_Vulkan, 
[2023.06.01-14.45.30:749][  0]LogDeviceProfileManager: 	[0000093A6E942C00][0000093A6E96C800 52] Android_Mali_G78, 
[2023.06.01-14.45.30:749][  0]LogDeviceProfileManager: 	[0000093A6E942800][0000093A6E952800 52] Android_Mali_G78_Vulkan, 
[2023.06.01-14.45.30:749][  0]LogDeviceProfileManager: 	[0000093A6E942E00][0000093A6E970000 52] Android_Mali_G710, 
[2023.06.01-14.45.30:749][  0]LogDeviceProfileManager: 	[0000093A6E943000][0000093A6E975000 52] Android_Mali_G710_Vulkan, 
[2023.06.01-14.45.30:749][  0]LogDeviceProfileManager: 	[0000093A6E943400][0000093A6E977800 52] Android_Xclipse_920, 
[2023.06.01-14.45.30:749][  0]LogDeviceProfileManager: 	[0000093A6E943600][0000093A6E97A000 52] Android_Xclipse_920_Vulkan, 
[2023.06.01-14.45.30:749][  0]LogDeviceProfileManager: 	[0000093A6E943A00][0000093A6E97C800 52] Android_Vulkan_SM5, 
[2023.06.01-14.45.30:749][  0]LogDeviceProfileManager: 	[0000093A6E942200][0000093A6E962800 52] Android_PowerVR_G6xxx, 
[2023.06.01-14.45.30:749][  0]LogDeviceProfileManager: 	[0000093A6E943C00][0000093A6E980000 52] Android_PowerVR_GT7xxx, 
[2023.06.01-14.45.30:749][  0]LogDeviceProfileManager: 	[0000093A6E943800][0000093A6E985000 52] Android_PowerVR_GE8xxx, 
[2023.06.01-14.45.30:749][  0]LogDeviceProfileManager: 	[0000093A6E944000][0000093A6E987800 52] Android_PowerVR_GM9xxx, 
[2023.06.01-14.45.30:749][  0]LogDeviceProfileManager: 	[0000093A6E944400][0000093A6E98A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.06.01-14.45.30:749][  0]LogDeviceProfileManager: 	[0000093A6E944A00][0000093A6E98C800 52] Android_TegraK1, 
[2023.06.01-14.45.30:749][  0]LogDeviceProfileManager: 	[0000093A6E941400][0000093A6E972800 52] Android_Unknown_Vulkan, 
[2023.06.01-14.45.30:749][  0]LogDeviceProfileManager: 	[0000093A6E944C00][0000093A6E990000 52] Oculus_Quest, 
[2023.06.01-14.45.30:749][  0]LogDeviceProfileManager: 	[0000093A6E944800][0000093A6E995000 52] Oculus_Quest2, 
[2023.06.01-14.45.30:749][  0]LogDeviceProfileManager: 	[0000093A6E944E00][0000093A6E997800 52] HoloLens, 
[2023.06.01-14.45.30:749][  0]LogDeviceProfileManager: Active device profile: [0000093A6D446A00][0000093A62FF5000 52] WindowsEditor
[2023.06.01-14.45.30:749][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.06.01-14.45.30:749][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Anim145/ANIM_145_DHWJ/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.06.01-14.45.30:754][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.01-14.45.30:755][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Anim145/ANIM_145_DHWJ/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.06.01-14.45.30:764][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.01-14.45.30:767][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.06.01-14.45.30:767][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.01-14.45.30:767][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.01-14.45.30:767][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.01-14.45.30:767][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.06.01-14.45.30:769][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Anim145/ANIM_145_DHWJ/ANIM_145_DHWJ.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Anim145/ANIM_145_DHWJ/Intermediate/TurnkeyReport_1.log" -log="C:/Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Anim145/ANIM_145_DHWJ/Intermediate/TurnkeyLog_1.log" -project="C:/Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Anim145/ANIM_145_DHWJ/ANIM_145_DHWJ.uproject"  -Device=Win64@DESKTOP-3B813LB'
