Log file open, 05/31/23 12:07:37
[2023.05.31-17.10.09:208][683]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.05.31-17.10.09:216][683]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.05.31-17.10.15:948][ 42]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.05.31-17.10.18:587][ 42]LogSlate: Window 'Delete Assets' being destroyed
[2023.05.31-17.10.18:708][ 42]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.05.31-17.10.18:716][ 42]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.05.31-17.10.18:724][ 42]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.05.31-17.10.24:844][444]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2023.05.31-17.10.24:852][444]LogContentBrowser: Creating deferred item: NewMaterial
[2023.05.31-17.10.24:866][445]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2023.05.31-17.10.34:581][977]LogContentBrowser: Attempting asset rename: NewMaterial -> KitchenSick_Mat
[2023.05.31-17.10.34:582][977]LogContentBrowser: End creating deferred item NewMaterial
[2023.05.31-17.10.41:266][370]LogContentBrowser: Attempting asset rename: KitchenSick_Mat -> KitchenSink_Mat
[2023.05.31-17.10.41:299][370]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-17.10.41:361][370]LogSavePackage: Moving output files for package: /Game/Shared/KitchenCounters/Textures/KitchenSink_Mat
[2023.05.31-17.10.41:361][370]LogSavePackage: Moving '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/KitchenSink_Mat702E20A34F208132DEFF93B605BD0DC4.tmp' to '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Content/Shared/KitchenCounters/Textures/KitchenSink_Mat.uasset'
[2023.05.31-17.10.41:369][370]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 26.5 sec)
[2023.05.31-17.10.41:383][370]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.05.31-17.10.41:392][370]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.05.31-17.10.41:400][370]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.05.31-17.10.41:404][370]AssetCheck: New page: Asset Save: KitchenSink_Mat
[2023.05.31-17.10.41:404][370]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Shared/KitchenCounters/Textures/KitchenSink_Mat.KitchenSink_Mat
[2023.05.31-17.10.43:572][476]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Shared/KitchenCounters/Textures/KitchenSink_Mat.KitchenSink_Mat
[2023.05.31-17.10.43:575][476]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.31-17.10.43:734][476]MaterialEditorStats: Texture samplers: 0/16
[2023.05.31-17.10.43:734][476]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.31-17.10.43:734][476]MaterialEditorStats: Shader Count: 0
[2023.05.31-17.10.43:744][476]LogViewport: Scene viewport resized to 242x267, mode Windowed.
[2023.05.31-17.10.45:101][524]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.05.31-17.10.45:101][524]MaterialEditorStats: Texture samplers: 0/16
[2023.05.31-17.10.45:101][524]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.31-17.10.45:101][524]MaterialEditorStats: Shader Count: 3
[2023.05.31-17.10.45:214][529]MaterialEditorStats: Base pass shader: 161 instructions
[2023.05.31-17.10.45:214][529]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.05.31-17.10.45:214][529]MaterialEditorStats: Texture samplers: 2/16
[2023.05.31-17.10.45:214][529]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.31-17.10.45:214][529]MaterialEditorStats: Shader Count: 4
[2023.05.31-17.10.50:102][769]MaterialEditorStats: Texture samplers: 0/16
[2023.05.31-17.10.50:102][769]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.31-17.10.50:102][769]MaterialEditorStats: Shader Count: 0
[2023.05.31-17.10.50:196][771]MaterialEditorStats: Base pass shader: 161 instructions
[2023.05.31-17.10.50:196][771]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.05.31-17.10.50:196][771]MaterialEditorStats: Texture samplers: 2/16
[2023.05.31-17.10.50:196][771]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.31-17.10.50:196][771]MaterialEditorStats: Shader Count: 4
[2023.05.31-17.10.56:973][166]MaterialEditorStats: Texture samplers: 0/16
[2023.05.31-17.10.56:973][166]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.05.31-17.10.56:973][166]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.31-17.10.56:973][166]MaterialEditorStats: Shader Count: 0
[2023.05.31-17.10.58:697][259]MaterialEditorStats: Base pass shader: 164 instructions
[2023.05.31-17.10.58:697][259]MaterialEditorStats: Base pass vertex shader: 264 instructions
[2023.05.31-17.10.58:697][259]MaterialEditorStats: Texture samplers: 3/16
[2023.05.31-17.10.58:697][259]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.05.31-17.10.58:697][259]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.31-17.10.58:697][259]MaterialEditorStats: Shader Count: 4
[2023.05.31-17.11.15:161][360]MaterialEditorStats: Texture samplers: 0/16
[2023.05.31-17.11.15:161][360]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.05.31-17.11.15:161][360]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.31-17.11.15:161][360]MaterialEditorStats: Shader Count: 0
[2023.05.31-17.11.15:801][382]MaterialEditorStats: Texture samplers: 1/16
[2023.05.31-17.11.15:801][382]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.05.31-17.11.15:801][382]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.31-17.11.15:801][382]MaterialEditorStats: Shader Count: 1
[2023.05.31-17.11.16:852][442]MaterialEditorStats: Texture samplers: 0/16
[2023.05.31-17.11.16:852][442]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.05.31-17.11.16:852][442]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.31-17.11.16:852][442]MaterialEditorStats: Shader Count: 0
[2023.05.31-17.11.17:491][464]MaterialEditorStats: Texture samplers: 2/16
[2023.05.31-17.11.17:491][464]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.05.31-17.11.17:491][464]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.31-17.11.17:491][464]MaterialEditorStats: Shader Count: 1
[2023.05.31-17.11.18:574][529]MaterialEditorStats: Base pass shader: 166 instructions
[2023.05.31-17.11.18:574][529]MaterialEditorStats: Base pass vertex shader: 264 instructions
[2023.05.31-17.11.18:574][529]MaterialEditorStats: Texture samplers: 4/16
[2023.05.31-17.11.18:574][529]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.05.31-17.11.18:574][529]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.31-17.11.18:574][529]MaterialEditorStats: Shader Count: 4
[2023.05.31-17.11.23:719][845]LogEditorTransaction: Undo Move Node
[2023.05.31-17.11.49:889][524]MaterialEditorStats: Texture samplers: 0/16
[2023.05.31-17.11.49:889][524]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.05.31-17.11.49:889][524]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.31-17.11.49:889][524]MaterialEditorStats: Shader Count: 0
[2023.05.31-17.11.50:758][556]MaterialEditorStats: Texture samplers: 2/16
[2023.05.31-17.11.50:759][556]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.05.31-17.11.50:759][556]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.31-17.11.50:759][556]MaterialEditorStats: Shader Count: 1
[2023.05.31-17.11.51:339][579]MaterialEditorStats: Base pass shader: 167 instructions
[2023.05.31-17.11.51:339][579]MaterialEditorStats: Base pass vertex shader: 264 instructions
[2023.05.31-17.11.51:339][579]MaterialEditorStats: Texture samplers: 4/16
[2023.05.31-17.11.51:339][579]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.05.31-17.11.51:339][579]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.31-17.11.51:339][579]MaterialEditorStats: Shader Count: 4
[2023.05.31-17.11.53:916][702]LogMaterialEditor: Saving and Compiling material KitchenSink_Mat
[2023.05.31-17.11.54:557][702]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.05.31-17.11.54:728][702]LogShaderCompilers: Display: ================================================
[2023.05.31-17.11.54:728][702]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.31-17.11.54:728][702]LogShaderCompilers: Display: Total job queries 813, among them cache hits 410 (50.43%)
[2023.05.31-17.11.54:728][702]LogShaderCompilers: Display: Tracking 401 distinct input hashes that result in 173 distinct outputs (43.14%)
[2023.05.31-17.11.54:728][702]LogShaderCompilers: Display: RAM used: 1.25 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2023.05.31-17.11.54:729][702]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.31-17.11.54:729][702]LogShaderCompilers: Display: Shaders Compiled: 254
[2023.05.31-17.11.54:729][702]LogShaderCompilers: Display: Jobs assigned 256, completed 254 (99.22%)
[2023.05.31-17.11.54:729][702]LogShaderCompilers: Display: Average time worker was idle: 50.88 s
[2023.05.31-17.11.54:729][702]LogShaderCompilers: Display: Time job spent in pending queue: average 0.25 s, longest 3.01 s
[2023.05.31-17.11.54:729][702]LogShaderCompilers: Display: Job execution time: average 1.22 s, max 4.16 s
[2023.05.31-17.11.54:729][702]LogShaderCompilers: Display: Job life time (pending + execution): average 1.48 s, max 4.26
[2023.05.31-17.11.54:729][702]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 76.18 s
[2023.05.31-17.11.54:729][702]LogShaderCompilers: Display: Jobs were issued in 256 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.31-17.11.54:729][702]LogShaderCompilers: Display: Average processing rate: 3.33 jobs/sec
[2023.05.31-17.11.54:729][702]LogShaderCompilers: Display: Total thread time: 255.20 s
[2023.05.31-17.11.54:729][702]LogShaderCompilers: Display: Total thread preprocess time: 17.49 s
[2023.05.31-17.11.54:729][702]LogShaderCompilers: Display: Percentage time preprocessing: 6.85%
[2023.05.31-17.11.54:729][702]LogShaderCompilers: Display: Effective parallelization: 3.35 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.31-17.11.54:729][702]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.31-17.11.54:729][702]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy (compiled    5 times, average 2.81 sec, max 2.97 sec, min 2.65 sec)
[2023.05.31-17.11.54:729][702]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled    5 times, average 2.79 sec, max 2.95 sec, min 2.64 sec)
[2023.05.31-17.11.54:729][702]LogShaderCompilers: Display:                                      FPathTracingMaterialCHS (compiled    5 times, average 1.52 sec, max 1.74 sec, min 1.33 sec)
[2023.05.31-17.11.54:729][702]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    5 times, average 1.51 sec, max 1.59 sec, min 1.43 sec)
[2023.05.31-17.11.54:729][702]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    5 times, average 1.48 sec, max 1.58 sec, min 1.41 sec)
[2023.05.31-17.11.54:729][702]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.31-17.11.54:729][702]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 19.27% of total time (compiled   48 times, average 1.02 sec, max 1.72 sec, min 0.63 sec)
[2023.05.31-17.11.54:729][702]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 18.30% of total time (compiled   48 times, average 0.97 sec, max 1.65 sec, min 0.64 sec)
[2023.05.31-17.11.54:729][702]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.39% of total time (compiled   38 times, average 0.76 sec, max 1.26 sec, min 0.69 sec)
[2023.05.31-17.11.54:729][702]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.68% of total time (compiled   38 times, average 0.45 sec, max 0.74 sec, min 0.40 sec)
[2023.05.31-17.11.54:729][702]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy - 5.50% of total time (compiled    5 times, average 2.81 sec, max 2.97 sec, min 2.65 sec)
[2023.05.31-17.11.54:729][702]LogShaderCompilers: Display: ================================================
[2023.05.31-17.11.55:687][702]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.05.31-17.11.55:699][702]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-17.11.57:816][702]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.05.31-17.11.59:432][702]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.001068s (1.620319s overbudget)
[2023.05.31-17.11.59:472][702]LogSavePackage: Moving output files for package: /Game/Shared/KitchenCounters/Textures/KitchenSink_Mat
[2023.05.31-17.11.59:473][702]LogSavePackage: Moving '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/KitchenSink_MatEA5BF46E49BC78107FFD6096DFC4160D.tmp' to '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Content/Shared/KitchenCounters/Textures/KitchenSink_Mat.uasset'
[2023.05.31-17.11.59:482][702]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.78 sec (total: 30.3 sec)
[2023.05.31-17.11.59:486][702]AssetCheck: New page: Asset Save: KitchenSink_Mat
[2023.05.31-17.11.59:486][702]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Shared/KitchenCounters/Textures/KitchenSink_Mat.KitchenSink_Mat
[2023.05.31-17.11.59:487][702]MaterialEditorStats: Base pass shader: 167 instructions
[2023.05.31-17.11.59:487][702]MaterialEditorStats: Base pass vertex shader: 264 instructions
[2023.05.31-17.11.59:487][702]MaterialEditorStats: MaxSampler: 216 instructions
[2023.05.31-17.11.59:487][702]MaterialEditorStats: Texture samplers: 5/16
[2023.05.31-17.11.59:487][702]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.05.31-17.11.59:487][702]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.31-17.11.59:487][702]MaterialEditorStats: Shader Count: 20
[2023.05.31-17.12.03:071][876]LogSlate: Window 'KitchenSink_Mat' being destroyed
[2023.05.31-17.12.03:078][876]LogSlate: Window 'KitchenSink_Mat' being destroyed
[2023.05.31-17.12.03:094][876]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.05.31-17.12.03:094][876]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.31-17.12.07:665][111]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.05.31-17.12.10:439][111]LogSlate: Window 'Delete Assets' being destroyed
[2023.05.31-17.12.11:273][148]Cmd: DELETE
[2023.05.31-17.12.11:274][148]Cmd: ACTOR DELETE
[2023.05.31-17.12.11:288][148]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.31-17.12.11:296][148]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.05.31-17.12.11:299][148]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2023.05.31-17.12.11:777][171]Cmd: DELETE
[2023.05.31-17.12.11:777][171]Cmd: ACTOR DELETE
[2023.05.31-17.12.11:781][171]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.31-17.12.11:789][171]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.05.31-17.12.11:791][171]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.05.31-17.12.12:310][197]Cmd: DELETE
[2023.05.31-17.12.12:310][197]Cmd: ACTOR DELETE
[2023.05.31-17.12.12:313][197]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.31-17.12.12:322][197]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.05.31-17.12.12:325][197]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2023.05.31-17.12.16:417][428]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.05.31-17.12.18:184][428]LogSlate: Window 'Delete Assets' being destroyed
[2023.05.31-17.12.18:194][428]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Shared/KitchenCounters/SinkModels/KitchenSink.KitchenSink
	Asset Type: FbxSceneImportData
[2023.05.31-17.12.18:346][428]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.05.31-17.12.18:354][428]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.05.31-17.12.18:361][428]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.05.31-17.12.19:751][503]LogLinker: Warning: [AssetLog] C:\Users\jzhou\OneDrive\Documents\GitHub\Anim145\ANIM_145_DHWJ\Content\Shared\KitchenCounters\SinkModels\Sink1.uasset: Failed to load '/Game/Shared/KitchenCounters/SinkModels/KitchenSink': Can't find file.
[2023.05.31-17.12.19:752][503]LogLinker: Warning: [AssetLog] C:\Users\jzhou\OneDrive\Documents\GitHub\Anim145\ANIM_145_DHWJ\Content\Shared\KitchenCounters\SinkModels\Sink1.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Shared/KitchenCounters/SinkModels/KitchenSink'
[2023.05.31-17.12.19:892][504]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/KitchenCounters/SinkModels/Sink1.Sink1
[2023.05.31-17.12.19:893][504]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/KitchenCounters/SinkModels/Sink1.Sink1
[2023.05.31-17.12.19:893][504]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/KitchenCounters/SinkModels/Sink1.Sink1 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_21
[2023.05.31-17.12.19:893][504]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/KitchenCounters/SinkModels/ColdHandle.ColdHandle
[2023.05.31-17.12.19:893][504]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/KitchenCounters/SinkModels/ColdHandle.ColdHandle
[2023.05.31-17.12.19:894][504]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/KitchenCounters/SinkModels/ColdHandle.ColdHandle as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_22
