Log file open, 05/24/23 21:41:22
[2023.05.25-01.49.57:242][713]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/DinerCounters/DinerCounter/Neon3.Neon3 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_115
[2023.05.25-01.49.57:264][713]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCounter/Bump4.Bump4
[2023.05.25-01.49.57:264][713]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCounter/Bump4.Bump4
[2023.05.25-01.49.57:265][713]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/DinerCounters/DinerCounter/Bump4.Bump4 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_116
[2023.05.25-01.49.57:287][713]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCounter/Neon4.Neon4
[2023.05.25-01.49.57:287][713]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCounter/Neon4.Neon4
[2023.05.25-01.49.57:287][713]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/DinerCounters/DinerCounter/Neon4.Neon4 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_117
[2023.05.25-01.50.08:940][313]Cmd: DELETE
[2023.05.25-01.50.08:940][313]Cmd: ACTOR DELETE
[2023.05.25-01.50.08:944][313]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.25-01.50.08:946][313]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.25-01.50.08:947][313]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.25-01.50.08:948][313]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.25-01.50.08:949][313]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.25-01.50.08:950][313]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.25-01.50.08:951][313]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.25-01.50.08:952][313]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.25-01.50.08:953][313]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.25-01.50.08:985][313]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.05.25-01.50.08:988][313]LogEditorActor: Deleted 9 Actors (0.048 secs)
[2023.05.25-01.50.17:932][852]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.05.25-01.50.17:940][852]LogContentBrowser: Creating deferred item: NewFolder
[2023.05.25-01.50.17:949][853]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.05.25-01.50.29:736][544]LogContentBrowser: Attempting asset rename: NewFolder -> DinerCorner
[2023.05.25-01.50.29:737][544]LogContentBrowser: End creating deferred item NewFolder
[2023.05.25-01.50.50:457][917]LogSlate: Window 'Choose Location for importing the scene content' being destroyed
[2023.05.25-01.50.50:510][917]LogFactory: FactoryCreateFile: World with FbxSceneImportFactory (0 0 ../../../../../../Users/jzhou/OneDrive/Documents/maya/projects/Zhou_WorkTable/scenes/DinerCorner.fbx)
[2023.05.25-01.50.50:520][917]LogFbx: Loading FBX Scene from ../../../../../../Users/jzhou/OneDrive/Documents/maya/projects/Zhou_WorkTable/scenes/DinerCorner.fbx
[2023.05.25-01.50.50:536][917]LogFbx: FBX Scene Loaded Succesfully
[2023.05.25-01.50.55:785][917]LogSlate: Window 'FBX Scene Import Options' being destroyed
[2023.05.25-01.50.55:827][917]LogStaticMesh: Display: Building static mesh RoundCorner...
[2023.05.25-01.50.55:866][917]LogStaticMesh: Built static mesh [0.04s] /Game/Shared/DinerCounters/DinerCorner/RoundCorner.RoundCorner
[2023.05.25-01.50.55:895][917]LogStaticMesh: Display: Building static mesh Bump1...
[2023.05.25-01.50.55:906][917]LogStaticMesh: Built static mesh [0.01s] /Game/Shared/DinerCounters/DinerCorner/Bump1.Bump1
[2023.05.25-01.50.55:925][917]LogStaticMesh: Display: Building static mesh Neon1...
[2023.05.25-01.50.55:933][917]LogStaticMesh: Built static mesh [0.01s] /Game/Shared/DinerCounters/DinerCorner/Neon1.Neon1
[2023.05.25-01.50.55:953][917]LogStaticMesh: Display: Building static mesh Bump2...
[2023.05.25-01.50.55:963][917]LogStaticMesh: Built static mesh [0.01s] /Game/Shared/DinerCounters/DinerCorner/Bump2.Bump2
[2023.05.25-01.50.55:979][917]LogStaticMesh: Display: Building static mesh Neon2...
[2023.05.25-01.50.55:988][917]LogStaticMesh: Built static mesh [0.01s] /Game/Shared/DinerCounters/DinerCorner/Neon2.Neon2
[2023.05.25-01.50.56:006][917]LogStaticMesh: Display: Building static mesh Bump3...
[2023.05.25-01.50.56:016][917]LogStaticMesh: Built static mesh [0.01s] /Game/Shared/DinerCounters/DinerCorner/Bump3.Bump3
[2023.05.25-01.50.56:037][917]LogStaticMesh: Display: Building static mesh Neon3...
[2023.05.25-01.50.56:045][917]LogStaticMesh: Built static mesh [0.01s] /Game/Shared/DinerCounters/DinerCorner/Neon3.Neon3
[2023.05.25-01.50.56:061][917]LogStaticMesh: Display: Building static mesh Bump4...
[2023.05.25-01.50.56:072][917]LogStaticMesh: Built static mesh [0.01s] /Game/Shared/DinerCounters/DinerCorner/Bump4.Bump4
[2023.05.25-01.50.56:087][917]LogStaticMesh: Display: Building static mesh Neon4...
[2023.05.25-01.50.56:095][917]LogStaticMesh: Built static mesh [0.01s] /Game/Shared/DinerCounters/DinerCorner/Neon4.Neon4
[2023.05.25-01.50.56:114][917]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.Actor
[2023.05.25-01.50.56:114][917]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.Actor
[2023.05.25-01.50.56:115][917]LogActorFactory: Actor Factory spawned Class /Script/Engine.Actor as actor: Actor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.Actor_4
[2023.05.25-01.50.56:115][917]LogActorFactory: Actor Factory spawned Class /Script/Engine.Actor as actor: Actor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.Actor_4
[2023.05.25-01.50.56:206][917]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.05.25-01.50.56:218][917]PIE: Warning: AttachTo: '/Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.FbxScene_DinerCorner_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_DinerCorner"), cannot attach '/Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.FbxScene_DinerCorner_C_0.DinerCounter' which is static to it. Aborting.
[2023.05.25-01.50.56:221][917]PIE: Warning: AttachTo: '/Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.FbxScene_DinerCorner_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_DinerCorner"), cannot attach '/Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.FbxScene_DinerCorner_C_0.DinerCounter' which is static to it. Aborting.
[2023.05.25-01.50.56:241][917]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Shared/DinerCounters/DinerCorner/FbxScene_DinerCorner.FbxScene_DinerCorner
[2023.05.25-01.50.56:241][917]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.25-01.50.56:848][917]FBXImport: FBX File Loading: Found name clash, node 'DinerCorner' was renamed to 'DinerCorner1' 
[2023.05.25-01.50.56:878][917]PIE: Warning: AttachTo: '/Engine/Transient.World_12:PersistentLevel.FbxScene_DinerCorner_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_DinerCorner"), cannot attach '/Engine/Transient.World_12:PersistentLevel.FbxScene_DinerCorner_C_0.DinerCounter' which is static to it. Aborting.
[2023.05.25-01.50.56:939][917]PIE: Warning: AttachTo: '/Engine/Transient.World_12:PersistentLevel.FbxScene_DinerCorner_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_DinerCorner"), cannot attach '/Engine/Transient.World_12:PersistentLevel.FbxScene_DinerCorner_C_0.DinerCounter' which is static to it. Aborting.
[2023.05.25-01.50.56:941][917]LogViewport: Scene viewport resized to 738x511, mode Windowed.
[2023.05.25-01.50.57:153][920]PIE: Warning: AttachTo: '/Engine/Transient.World_13:PersistentLevel.FbxScene_DinerCorner_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_DinerCorner"), cannot attach '/Engine/Transient.World_13:PersistentLevel.FbxScene_DinerCorner_C_0.DinerCounter' which is static to it. Aborting.
[2023.05.25-01.50.58:797][998]LogSlate: Window 'FbxScene_DinerCorner' being destroyed
[2023.05.25-01.50.58:803][998]LogSlate: Window 'FbxScene_DinerCorner' being destroyed
[2023.05.25-01.50.58:809][998]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.05.25-01.50.58:809][998]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.25-01.51.01:052][ 92]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.05.25-01.51.02:052][ 92]LogSlate: Window 'Delete Assets' being destroyed
[2023.05.25-01.51.02:117][ 92]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Shared/DinerCounters/DinerCorner/FbxScene_DinerCorner.FbxScene_DinerCorner
	Asset Type: Blueprint
[2023.05.25-01.51.02:452][ 92]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.05.25-01.51.02:506][ 92]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.05.25-01.51.02:534][ 92]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.05.25-01.51.02:562][ 92]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.05.25-01.51.05:747][238]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCorner/RoundCorner.RoundCorner
[2023.05.25-01.51.05:747][238]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCorner/RoundCorner.RoundCorner
[2023.05.25-01.51.05:747][238]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/DinerCounters/DinerCorner/RoundCorner.RoundCorner as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_118
[2023.05.25-01.51.05:748][238]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCorner/Bump1.Bump1
[2023.05.25-01.51.05:748][238]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCorner/Bump1.Bump1
[2023.05.25-01.51.05:748][238]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/DinerCounters/DinerCorner/Bump1.Bump1 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_119
[2023.05.25-01.51.05:749][238]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCorner/Bump2.Bump2
[2023.05.25-01.51.05:749][238]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCorner/Bump2.Bump2
[2023.05.25-01.51.05:749][238]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/DinerCounters/DinerCorner/Bump2.Bump2 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_120
[2023.05.25-01.51.05:749][238]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCorner/Bump3.Bump3
[2023.05.25-01.51.05:749][238]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCorner/Bump3.Bump3
[2023.05.25-01.51.05:749][238]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/DinerCounters/DinerCorner/Bump3.Bump3 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_121
[2023.05.25-01.51.05:750][238]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCorner/Bump4.Bump4
[2023.05.25-01.51.05:750][238]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCorner/Bump4.Bump4
[2023.05.25-01.51.05:750][238]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/DinerCounters/DinerCorner/Bump4.Bump4 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_122
[2023.05.25-01.51.05:751][238]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCorner/Neon1.Neon1
[2023.05.25-01.51.05:751][238]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCorner/Neon1.Neon1
[2023.05.25-01.51.05:751][238]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/DinerCounters/DinerCorner/Neon1.Neon1 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_123
[2023.05.25-01.51.05:751][238]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCorner/Neon2.Neon2
[2023.05.25-01.51.05:751][238]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCorner/Neon2.Neon2
[2023.05.25-01.51.05:751][238]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/DinerCounters/DinerCorner/Neon2.Neon2 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_124
[2023.05.25-01.51.05:752][238]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCorner/Neon3.Neon3
[2023.05.25-01.51.05:752][238]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCorner/Neon3.Neon3
[2023.05.25-01.51.05:752][238]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/DinerCounters/DinerCorner/Neon3.Neon3 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_125
[2023.05.25-01.51.05:753][238]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCorner/Neon4.Neon4
[2023.05.25-01.51.05:753][238]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCorner/Neon4.Neon4
[2023.05.25-01.51.05:753][238]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/DinerCounters/DinerCorner/Neon4.Neon4 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_126
[2023.05.25-01.51.06:492][260]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCorner/RoundCorner.RoundCorner
[2023.05.25-01.51.06:492][260]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCorner/RoundCorner.RoundCorner
[2023.05.25-01.51.06:493][260]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/DinerCounters/DinerCorner/RoundCorner.RoundCorner as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_127
[2023.05.25-01.51.06:520][260]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCorner/Bump1.Bump1
[2023.05.25-01.51.06:520][260]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCorner/Bump1.Bump1
[2023.05.25-01.51.06:520][260]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/DinerCounters/DinerCorner/Bump1.Bump1 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_128
[2023.05.25-01.51.06:541][260]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCorner/Bump2.Bump2
[2023.05.25-01.51.06:542][260]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCorner/Bump2.Bump2
[2023.05.25-01.51.06:542][260]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/DinerCounters/DinerCorner/Bump2.Bump2 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_129
[2023.05.25-01.51.06:564][260]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCorner/Bump3.Bump3
[2023.05.25-01.51.06:564][260]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCorner/Bump3.Bump3
[2023.05.25-01.51.06:564][260]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/DinerCounters/DinerCorner/Bump3.Bump3 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_130
[2023.05.25-01.51.06:587][260]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCorner/Bump4.Bump4
[2023.05.25-01.51.06:587][260]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCorner/Bump4.Bump4
[2023.05.25-01.51.06:587][260]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/DinerCounters/DinerCorner/Bump4.Bump4 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_131
[2023.05.25-01.51.06:609][260]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCorner/Neon1.Neon1
[2023.05.25-01.51.06:609][260]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCorner/Neon1.Neon1
[2023.05.25-01.51.06:610][260]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/DinerCounters/DinerCorner/Neon1.Neon1 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_132
[2023.05.25-01.51.06:631][260]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCorner/Neon2.Neon2
[2023.05.25-01.51.06:631][260]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCorner/Neon2.Neon2
[2023.05.25-01.51.06:632][260]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/DinerCounters/DinerCorner/Neon2.Neon2 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_133
[2023.05.25-01.51.06:654][260]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCorner/Neon3.Neon3
[2023.05.25-01.51.06:654][260]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCorner/Neon3.Neon3
[2023.05.25-01.51.06:655][260]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/DinerCounters/DinerCorner/Neon3.Neon3 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_141
[2023.05.25-01.51.06:676][260]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCorner/Neon4.Neon4
[2023.05.25-01.51.06:676][260]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCorner/Neon4.Neon4
[2023.05.25-01.51.06:677][260]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/DinerCounters/DinerCorner/Neon4.Neon4 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_142
