Log file open, 05/29/23 20:05:10
[2023.05.30-00.27.59:812][856]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.62% of total time (compiled   16 times, average 2.61 sec, max 3.91 sec, min 1.68 sec)
[2023.05.30-00.27.59:812][856]LogShaderCompilers: Display:                                                 FLumenCardVS - 19.90% of total time (compiled   11 times, average 2.64 sec, max 3.40 sec, min 1.93 sec)
[2023.05.30-00.27.59:812][856]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.80% of total time (compiled   11 times, average 1.30 sec, max 2.38 sec, min 0.68 sec)
[2023.05.30-00.27.59:812][856]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy - 1.31% of total time (compiled    1 times, average 1.91 sec, max 1.91 sec, min 1.91 sec)
[2023.05.30-00.27.59:812][856]LogShaderCompilers: Display: ================================================
[2023.05.30-00.28.04:780][ 34]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.05.30-00.28.04:780][ 34]MaterialEditorStats: Texture samplers: 0/16
[2023.05.30-00.28.04:780][ 34]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.30-00.28.04:780][ 34]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.30-00.28.04:780][ 34]MaterialEditorStats: Shader Count: 2
[2023.05.30-00.28.04:916][ 36]MaterialEditorStats: Base pass shader: 229 instructions
[2023.05.30-00.28.04:916][ 36]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.05.30-00.28.04:916][ 36]MaterialEditorStats: Texture samplers: 5/16
[2023.05.30-00.28.04:916][ 36]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.30-00.28.04:916][ 36]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.30-00.28.04:916][ 36]MaterialEditorStats: Shader Count: 3
[2023.05.30-00.28.22:446][674]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Shared/Cylinder1/Cylinder1_Material.Cylinder1_Material
[2023.05.30-00.28.22:458][674]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.30-00.28.22:572][674]LogTexture: Display: Waiting for textures to be ready 0/4 (/Game/Shared/Cylinder1/Textures/ANIM145_Ryu_H_CylinderLowPoly_Cylinder1_Texture_Normal) ...
[2023.05.30-00.28.22:613][674]LogTexture: Display: Building textures: /Game/Shared/Cylinder1/Textures/ANIM145_Ryu_H_CylinderLowPoly_Cylinder1_Texture_Metallic.ANIM145_Ryu_H_CylinderLowPoly_Cylinder1_Texture_Metallic (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1120.062484 MB), EncodeSpeed: Fast
[2023.05.30-00.28.23:090][674]LogTexture: Display: Building textures: /Game/Shared/Cylinder1/Textures/ANIM145_Ryu_H_CylinderLowPoly_Cylinder1_Texture_BaseColor.ANIM145_Ryu_H_CylinderLowPoly_Cylinder1_Texture_BaseColor (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1216.062484 MB), EncodeSpeed: Fast
[2023.05.30-00.28.24:452][674]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.05.30-00.28.24:588][674]LogTexture: Display: Building textures: /Game/Shared/Cylinder1/Textures/ANIM145_Ryu_H_CylinderLowPoly_Cylinder1_Texture_Roughness.ANIM145_Ryu_H_CylinderLowPoly_Cylinder1_Texture_Roughness (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1120.062484 MB), EncodeSpeed: Fast
[2023.05.30-00.28.24:734][674]LogTexture: Display: Building textures: /Game/Shared/Cylinder1/Textures/ANIM145_Ryu_H_CylinderLowPoly_Cylinder1_Texture_Normal.ANIM145_Ryu_H_CylinderLowPoly_Cylinder1_Texture_Normal (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1216.062484 MB), EncodeSpeed: Fast
[2023.05.30-00.28.26:146][674]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049976s
[2023.05.30-00.28.27:203][674]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.003945s (1.108064s overbudget)
[2023.05.30-00.28.27:220][674]MaterialEditorStats: Texture samplers: 0/16
[2023.05.30-00.28.27:220][674]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.05.30-00.28.27:220][674]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.30-00.28.27:220][674]MaterialEditorStats: Shader Count: 0
[2023.05.30-00.28.27:228][674]LogViewport: Scene viewport resized to 530x366, mode Windowed.
[2023.05.30-00.28.31:054][831]MaterialEditorStats: Base pass vertex shader: 135 instructions
[2023.05.30-00.28.31:054][831]MaterialEditorStats: Texture samplers: 0/16
[2023.05.30-00.28.31:054][831]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.05.30-00.28.31:054][831]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.30-00.28.31:054][831]MaterialEditorStats: Shader Count: 1
[2023.05.30-00.28.32:005][857]MaterialEditorStats: Base pass vertex shader: 135 instructions
[2023.05.30-00.28.32:006][857]MaterialEditorStats: Texture samplers: 10/16
[2023.05.30-00.28.32:006][857]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.05.30-00.28.32:006][857]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.30-00.28.32:006][857]MaterialEditorStats: Shader Count: 2
[2023.05.30-00.29.13:103][380]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Shared/Stool1/Stool1_Material.Stool1_Material
[2023.05.30-00.29.13:107][380]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.30-00.29.13:199][380]LogTexture: Display: Waiting for textures to be ready 0/5 (/Game/Shared/Stool1/Textures/Stool1LP_Stool_Material_Normal) ...
[2023.05.30-00.29.13:530][380]LogTexture: Display: Building textures: /Game/Shared/Stool1/Textures/Stool1LP_Stool_Material_BaseColor.Stool1LP_Stool_Material_BaseColor (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.30-00.29.13:572][380]LogTexture: Display: Building textures: /Game/Shared/Stool1/Textures/Stool1LP_Stool_Material_BaseColorAlt.Stool1LP_Stool_Material_BaseColorAlt (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1216.062484 MB), EncodeSpeed: Fast
[2023.05.30-00.29.14:998][380]LogTexture: Display: Building textures: /Game/Shared/Stool1/Textures/Stool1LP_Stool_Material_Normal.Stool1LP_Stool_Material_Normal (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.30-00.29.15:105][380]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s
[2023.05.30-00.29.15:241][380]LogTexture: Display: Building textures: /Game/Shared/Stool1/Textures/Stool1LP_Stool_Material_Metallic.Stool1LP_Stool_Material_Metallic (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.05.30-00.29.15:976][380]LogTexture: Display: Building textures: /Game/Shared/Stool1/Textures/Stool1LP_Stool_Material_Roughness.Stool1LP_Stool_Material_Roughness (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.05.30-00.29.16:075][380]LogTexture: Display: Waiting for textures to be ready 3/5 (/Game/Shared/Stool1/Textures/Stool1LP_Stool_Material_Metallic) ...
[2023.05.30-00.29.16:120][380]LogTexture: Display: Waiting for textures to be ready 4/5 (/Game/Shared/Stool1/Textures/Stool1LP_Stool_Material_Roughness) ...
[2023.05.30-00.29.16:829][380]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.005414s (1.726121s overbudget)
[2023.05.30-00.29.16:844][380]MaterialEditorStats: Texture samplers: 0/16
[2023.05.30-00.29.16:844][380]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.05.30-00.29.16:844][380]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.30-00.29.16:844][380]MaterialEditorStats: Shader Count: 0
[2023.05.30-00.29.16:853][380]LogViewport: Scene viewport resized to 530x366, mode Windowed.
[2023.05.30-00.29.21:724][592]MaterialEditorStats: Base pass shader: 251 instructions
[2023.05.30-00.29.21:724][592]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.05.30-00.29.21:724][592]MaterialEditorStats: Texture samplers: 7/16
[2023.05.30-00.29.21:724][592]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.05.30-00.29.21:724][592]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.30-00.29.21:724][592]MaterialEditorStats: Shader Count: 4
[2023.05.30-00.29.38:746][465]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.05.30-00.29.38:746][465]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.30-00.29.41:091][548]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.05.30-00.29.41:092][548]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.30-00.29.46:427][780]MaterialEditorStats: Texture samplers: 0/16
[2023.05.30-00.29.46:427][780]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.30-00.29.46:427][780]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.30-00.29.46:427][780]MaterialEditorStats: Shader Count: 0
[2023.05.30-00.29.46:525][783]MaterialEditorStats: Base pass shader: 229 instructions
[2023.05.30-00.29.46:525][783]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.05.30-00.29.46:526][783]MaterialEditorStats: Texture samplers: 5/16
[2023.05.30-00.29.46:526][783]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.30-00.29.46:526][783]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.30-00.29.46:526][783]MaterialEditorStats: Shader Count: 4
[2023.05.30-00.29.54:024][118]LogMaterialEditor: Applying material Canister
[2023.05.30-00.29.54:745][118]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.05.30-00.29.54:966][118]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.05.30-00.30.08:283][727]MaterialEditorStats: Texture samplers: 0/16
[2023.05.30-00.30.08:283][727]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.30-00.30.08:283][727]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.30-00.30.08:283][727]MaterialEditorStats: Shader Count: 0
[2023.05.30-00.30.08:386][730]MaterialEditorStats: Base pass shader: 229 instructions
[2023.05.30-00.30.08:386][730]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.05.30-00.30.08:386][730]MaterialEditorStats: Texture samplers: 5/16
[2023.05.30-00.30.08:386][730]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.30-00.30.08:386][730]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.30-00.30.08:386][730]MaterialEditorStats: Shader Count: 4
[2023.05.30-00.30.40:013][261]LogInterchangeEngine: [Pending] Importing
[2023.05.30-00.30.40:013][261]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.05.30-00.30.40:013][261]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.05.30-00.30.40:071][262]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.05.30-00.30.40:541][270]LogTexture: Display: Building textures: /Game/Shared/Book/Material/textfbx_lambert1_BaseColor.textfbx_lambert1_BaseColor (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.30-00.30.40:595][271]LogInterchangeEngine: [Success] Import Done
[2023.05.30-00.30.40:595][271]LogInterchangeEngine: [Pending] Importing
[2023.05.30-00.30.40:595][271]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.05.30-00.30.40:640][271]LogInterchangeEngine: [Success] Import Done
[2023.05.30-00.30.40:668][271]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.05.30-00.30.42:553][332]LogTexture: Display: Building textures: /Game/Shared/Book/Material/textfbx_lambert1_Normal.textfbx_lambert1_Normal (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.30-00.30.42:566][333]LogInterchangeEngine: [Success] Import Done
[2023.05.30-00.30.42:566][333]LogInterchangeEngine: [Pending] Importing
[2023.05.30-00.30.42:642][333]LogInterchangeEngine: [Success] Import Done
[2023.05.30-00.30.42:663][333]LogInterchangeEngine: [Pending] Importing
[2023.05.30-00.30.44:164][371]LogInterchangeEngine: [Success] Import Done
[2023.05.30-00.30.44:209][371]LogInterchangeEngine: [Success] Import Done
[2023.05.30-00.30.44:256][371]LogTexture: Display: Building textures: /Game/Shared/Book/Material/textfbx_lambert1_OcclusionRoughnessMetallic.textfbx_lambert1_OcclusionRoughnessMetallic (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.30-00.30.44:304][372]LogInterchangePipeline: Display: Auto-detected normal map
[2023.05.30-00.30.45:063][388]LogTexture: Display: Building textures: /Game/Shared/Book/Material/textfbx_lambert1_Normal.textfbx_lambert1_Normal (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.30-00.30.50:360][582]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2023.05.30-00.30.50:372][582]LogContentBrowser: Creating deferred item: NewMaterial
[2023.05.30-00.30.50:391][583]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2023.05.30-00.30.57:167][885]LogContentBrowser: Attempting asset rename: NewMaterial -> NewMaterial
[2023.05.30-00.30.57:170][885]LogContentBrowser: End creating deferred item NewMaterial
[2023.05.30-00.30.58:075][916]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Shared/Book/Material/NewMaterial.NewMaterial
[2023.05.30-00.30.58:078][916]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.30-00.30.58:233][916]MaterialEditorStats: Texture samplers: 0/16
[2023.05.30-00.30.58:233][916]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.30-00.30.58:233][916]MaterialEditorStats: Shader Count: 0
[2023.05.30-00.30.58:243][916]LogViewport: Scene viewport resized to 530x366, mode Windowed.
[2023.05.30-00.31.02:703][104]LogShaderCompilers: Display: ================================================
[2023.05.30-00.31.02:703][104]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.30-00.31.02:703][104]LogShaderCompilers: Display: Total job queries 374, among them cache hits 167 (44.65%)
[2023.05.30-00.31.02:703][104]LogShaderCompilers: Display: Tracking 193 distinct input hashes that result in 137 distinct outputs (70.98%)
[2023.05.30-00.31.02:703][104]LogShaderCompilers: Display: RAM used: 1.50 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.18%
[2023.05.30-00.31.02:703][104]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.30-00.31.02:703][104]LogShaderCompilers: Display: Shaders Compiled: 100
[2023.05.30-00.31.02:703][104]LogShaderCompilers: Display: Jobs assigned 103, completed 100 (97.09%)
[2023.05.30-00.31.02:703][104]LogShaderCompilers: Display: Average time worker was idle: 21.49 s
[2023.05.30-00.31.02:703][104]LogShaderCompilers: Display: Time job spent in pending queue: average 1.22 s, longest 7.74 s
[2023.05.30-00.31.02:703][104]LogShaderCompilers: Display: Job execution time: average 2.60 s, max 6.20 s
[2023.05.30-00.31.02:703][104]LogShaderCompilers: Display: Job life time (pending + execution): average 3.85 s, max 9.15
[2023.05.30-00.31.02:703][104]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 102.80 s
[2023.05.30-00.31.02:704][104]LogShaderCompilers: Display: Jobs were issued in 103 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.30-00.31.02:704][104]LogShaderCompilers: Display: Average processing rate: 0.97 jobs/sec
[2023.05.30-00.31.02:704][104]LogShaderCompilers: Display: Total thread time: 210.19 s
[2023.05.30-00.31.02:704][104]LogShaderCompilers: Display: Total thread preprocess time: 11.11 s
[2023.05.30-00.31.02:704][104]LogShaderCompilers: Display: Percentage time preprocessing: 5.29%
[2023.05.30-00.31.02:704][104]LogShaderCompilers: Display: Effective parallelization: 2.04 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.05.30-00.31.02:704][104]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.30-00.31.02:704][104]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   13 times, average 2.66 sec, max 3.40 sec, min 1.93 sec)
[2023.05.30-00.31.02:704][104]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   27 times, average 2.57 sec, max 4.01 sec, min 1.41 sec)
[2023.05.30-00.31.02:704][104]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   28 times, average 2.48 sec, max 3.91 sec, min 1.68 sec)
[2023.05.30-00.31.02:704][104]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    2 times, average 2.19 sec, max 3.57 sec, min 0.81 sec)
