Log file open, 05/25/23 13:55:51
[2023.05.25-17.58.28:014][  0]LogDeviceProfileManager: 	[00000B07222C2800][00000B07207E5000 52] iPadPro97, 
[2023.05.25-17.58.28:014][  0]LogDeviceProfileManager: 	[00000B07222C2C00][00000B07207E7800 52] iPadPro2_129, 
[2023.05.25-17.58.28:014][  0]LogDeviceProfileManager: 	[00000B07222C1A00][00000B07207EA000 52] iPad5, 
[2023.05.25-17.58.28:014][  0]LogDeviceProfileManager: 	[00000B07222C0400][00000B07207EC800 52] iPad6, 
[2023.05.25-17.58.28:014][  0]LogDeviceProfileManager: 	[00000B07222C1400][00000B0722242800 52] iPad7, 
[2023.05.25-17.58.28:014][  0]LogDeviceProfileManager: 	[00000B07222C3000][00000B07222D0000 52] iPad8, 
[2023.05.25-17.58.28:014][  0]LogDeviceProfileManager: 	[00000B07222C3200][00000B07222D5000 52] iPad9, 
[2023.05.25-17.58.28:014][  0]LogDeviceProfileManager: 	[00000B07222C3600][00000B07222D7800 52] iPad10, 
[2023.05.25-17.58.28:014][  0]LogDeviceProfileManager: 	[00000B07222C3800][00000B07222DA000 52] iPadPro11, 
[2023.05.25-17.58.28:014][  0]LogDeviceProfileManager: 	[00000B07222C3C00][00000B07222DC800 52] iPadPro2_11, 
[2023.05.25-17.58.28:014][  0]LogDeviceProfileManager: 	[00000B07222C2A00][00000B07207E2800 52] iPadPro3_11, 
[2023.05.25-17.58.28:014][  0]LogDeviceProfileManager: 	[00000B07222C0E00][00000B07222E0000 52] iPadPro4_11, 
[2023.05.25-17.58.28:014][  0]LogDeviceProfileManager: 	[00000B07222C2400][00000B07222E5000 52] iPadPro3_129, 
[2023.05.25-17.58.28:014][  0]LogDeviceProfileManager: 	[00000B07222C4000][00000B07222E7800 52] iPadPro4_129, 
[2023.05.25-17.58.28:014][  0]LogDeviceProfileManager: 	[00000B07222C4200][00000B07222EA000 52] iPadPro5_129, 
[2023.05.25-17.58.28:014][  0]LogDeviceProfileManager: 	[00000B07222C4600][00000B07222EC800 52] iPadPro6_129, 
[2023.05.25-17.58.28:014][  0]LogDeviceProfileManager: 	[00000B07222C4800][00000B07222D2800 52] AppleTV, 
[2023.05.25-17.58.28:014][  0]LogDeviceProfileManager: 	[00000B07222C4C00][00000B07222F0000 52] AppleTV4K, 
[2023.05.25-17.58.28:014][  0]LogDeviceProfileManager: 	[00000B07222C3A00][00000B07222F5000 52] AppleTV2_4K, 
[2023.05.25-17.58.28:014][  0]LogDeviceProfileManager: 	[00000B07222C1000][00000B07222F7800 52] TVOS, 
[2023.05.25-17.58.28:014][  0]LogDeviceProfileManager: 	[00000B07222C3400][00000B07222FC800 52] Mac, 
[2023.05.25-17.58.28:014][  0]LogDeviceProfileManager: 	[00000B07222C5E00][00000B07222FA000 52] MacEditor, 
[2023.05.25-17.58.28:014][  0]LogDeviceProfileManager: 	[00000B07222C5C00][00000B07222E2800 52] MacClient, 
[2023.05.25-17.58.28:014][  0]LogDeviceProfileManager: 	[00000B07222C5A00][00000B0722300000 52] MacServer, 
[2023.05.25-17.58.28:014][  0]LogDeviceProfileManager: 	[00000B07222C6800][00000B0722307800 52] Linux, 
[2023.05.25-17.58.28:014][  0]LogDeviceProfileManager: 	[00000B07222C6A00][00000B0722305000 52] LinuxEditor, 
[2023.05.25-17.58.28:014][  0]LogDeviceProfileManager: 	[00000B07222C6400][00000B072230A000 52] LinuxArm64Editor, 
[2023.05.25-17.58.28:014][  0]LogDeviceProfileManager: 	[00000B07222C5400][00000B072230C800 52] LinuxArm64, 
[2023.05.25-17.58.28:014][  0]LogDeviceProfileManager: 	[00000B07222C6000][00000B07222F2800 52] LinuxClient, 
[2023.05.25-17.58.28:014][  0]LogDeviceProfileManager: 	[00000B07222C4400][00000B0722310000 52] LinuxArm64Client, 
[2023.05.25-17.58.28:014][  0]LogDeviceProfileManager: 	[00000B07222C4E00][00000B0722315000 52] LinuxServer, 
[2023.05.25-17.58.28:014][  0]LogDeviceProfileManager: 	[00000B07222C6200][00000B0722317800 52] LinuxArm64Server, 
[2023.05.25-17.58.28:014][  0]LogDeviceProfileManager: 	[00000B07222C5000][00000B072231A000 52] Android, 
[2023.05.25-17.58.28:014][  0]LogDeviceProfileManager: 	[00000B07222C6600][00000B072231C800 52] Android_Preview_OpenGL, 
[2023.05.25-17.58.28:014][  0]LogDeviceProfileManager: 	[00000B07222C3E00][00000B0722302800 52] Android_Preview_Vulkan, 
[2023.05.25-17.58.28:014][  0]LogDeviceProfileManager: 	[00000B07222C6E00][00000B0722320000 52] Android_Low, 
[2023.05.25-17.58.28:014][  0]LogDeviceProfileManager: 	[00000B07222C4A00][00000B0722325000 52] Android_Mid, 
[2023.05.25-17.58.28:014][  0]LogDeviceProfileManager: 	[00000B07222C7000][00000B0722327800 52] Android_High, 
[2023.05.25-17.58.28:014][  0]LogDeviceProfileManager: 	[00000B07222C7200][00000B072232A000 52] Android_Default, 
[2023.05.25-17.58.28:014][  0]LogDeviceProfileManager: 	[00000B07222C7600][00000B072232C800 52] Android_Adreno4xx, 
[2023.05.25-17.58.28:014][  0]LogDeviceProfileManager: 	[00000B07222C7800][00000B0722312800 52] Android_Adreno5xx_Low, 
[2023.05.25-17.58.28:014][  0]LogDeviceProfileManager: 	[00000B07222C7C00][00000B0722330000 52] Android_Adreno5xx, 
[2023.05.25-17.58.28:014][  0]LogDeviceProfileManager: 	[00000B07222C5600][00000B0722335000 52] Android_Adreno6xx, 
[2023.05.25-17.58.28:014][  0]LogDeviceProfileManager: 	[00000B07222C2E00][00000B0722337800 52] Android_Adreno6xx_Vulkan, 
[2023.05.25-17.58.28:014][  0]LogDeviceProfileManager: 	[00000B07222C5200][00000B072233A000 52] Android_Adreno7xx, 
[2023.05.25-17.58.28:014][  0]LogDeviceProfileManager: 	[00000B07222C8000][00000B072233C800 52] Android_Adreno7xx_Vulkan, 
[2023.05.25-17.58.28:014][  0]LogDeviceProfileManager: 	[00000B07222C8200][00000B0722322800 52] Android_Mali_T6xx, 
[2023.05.25-17.58.28:014][  0]LogDeviceProfileManager: 	[00000B07222C8600][00000B07222B0000 52] Android_Mali_T7xx, 
[2023.05.25-17.58.28:014][  0]LogDeviceProfileManager: 	[00000B07222C8800][00000B07222B5000 52] Android_Mali_T8xx, 
[2023.05.25-17.58.28:014][  0]LogDeviceProfileManager: 	[00000B07222C8C00][00000B07222B7800 52] Android_Mali_G71, 
[2023.05.25-17.58.28:014][  0]LogDeviceProfileManager: 	[00000B07222C7A00][00000B07222BA000 52] Android_Mali_G72, 
[2023.05.25-17.58.28:014][  0]LogDeviceProfileManager: 	[00000B07222C6C00][00000B07222BC800 52] Android_Mali_G72_Vulkan, 
[2023.05.25-17.58.28:014][  0]LogDeviceProfileManager: 	[00000B07222C7400][00000B0722332800 52] Android_Mali_G76, 
[2023.05.25-17.58.28:015][  0]LogDeviceProfileManager: 	[00000B07222C9000][00000B0722350000 52] Android_Mali_G76_Vulkan, 
[2023.05.25-17.58.28:015][  0]LogDeviceProfileManager: 	[00000B07222C9200][00000B0722355000 52] Android_Mali_G77, 
[2023.05.25-17.58.28:015][  0]LogDeviceProfileManager: 	[00000B07222C9600][00000B0722357800 52] Android_Mali_G77_Vulkan, 
[2023.05.25-17.58.28:015][  0]LogDeviceProfileManager: 	[00000B07222C9800][00000B072235A000 52] Android_Mali_G78, 
[2023.05.25-17.58.28:015][  0]LogDeviceProfileManager: 	[00000B07222C9C00][00000B072235C800 52] Android_Mali_G78_Vulkan, 
[2023.05.25-17.58.28:015][  0]LogDeviceProfileManager: 	[00000B07222C8A00][00000B07222B2800 52] Android_Mali_G710, 
[2023.05.25-17.58.28:015][  0]LogDeviceProfileManager: 	[00000B07222C1E00][00000B0722340000 52] Android_Mali_G710_Vulkan, 
[2023.05.25-17.58.28:015][  0]LogDeviceProfileManager: 	[00000B07222C8400][00000B0722345000 52] Android_Xclipse_920, 
[2023.05.25-17.58.28:015][  0]LogDeviceProfileManager: 	[00000B07222CA000][00000B0722347800 52] Android_Xclipse_920_Vulkan, 
[2023.05.25-17.58.28:015][  0]LogDeviceProfileManager: 	[00000B07222CA200][00000B072234A000 52] Android_Vulkan_SM5, 
[2023.05.25-17.58.28:015][  0]LogDeviceProfileManager: 	[00000B07222CA600][00000B072234C800 52] Android_PowerVR_G6xxx, 
[2023.05.25-17.58.28:015][  0]LogDeviceProfileManager: 	[00000B07222CA800][00000B0722352800 52] Android_PowerVR_GT7xxx, 
[2023.05.25-17.58.28:015][  0]LogDeviceProfileManager: 	[00000B07222CAC00][00000B0722370000 52] Android_PowerVR_GE8xxx, 
[2023.05.25-17.58.28:015][  0]LogDeviceProfileManager: 	[00000B07222C5800][00000B0722375000 52] Android_PowerVR_GM9xxx, 
[2023.05.25-17.58.28:015][  0]LogDeviceProfileManager: 	[00000B07222C8E00][00000B0722377800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.05.25-17.58.28:015][  0]LogDeviceProfileManager: 	[00000B07222CB200][00000B072237A000 52] Android_TegraK1, 
[2023.05.25-17.58.28:015][  0]LogDeviceProfileManager: 	[00000B07222CB600][00000B072237C800 52] Android_Unknown_Vulkan, 
[2023.05.25-17.58.28:015][  0]LogDeviceProfileManager: 	[00000B07222CB800][00000B0722342800 52] Oculus_Quest, 
[2023.05.25-17.58.28:015][  0]LogDeviceProfileManager: 	[00000B07222CBC00][00000B0722280000 52] Oculus_Quest2, 
[2023.05.25-17.58.28:015][  0]LogDeviceProfileManager: 	[00000B07222C7E00][00000B0722285000 52] HoloLens, 
[2023.05.25-17.58.28:015][  0]LogDeviceProfileManager: Active device profile: [00000B07236ED400][00000B0719225000 52] WindowsEditor
[2023.05.25-17.58.28:015][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.05.25-17.58.28:015][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.05.25-17.58.28:024][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.25-17.58.28:024][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.05.25-17.58.28:033][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.25-17.58.28:046][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.05.25-17.58.28:046][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.25-17.58.28:046][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.25-17.58.28:046][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.25-17.58.28:046][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.05.25-17.58.28:086][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/ANIM_145_DHWJ.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Intermediate/TurnkeyReport_1.log" -log="C:/Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Intermediate/TurnkeyLog_1.log" -project="C:/Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/ANIM_145_DHWJ.uproject"  -Device=Win64@DESKTOP-S8ROB0C'
[2023.05.25-17.58.28:086][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/ANIM_145_DHWJ.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Intermediate/TurnkeyReport_1.log" -log="C:/Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Intermediate/TurnkeyLog_1.log" -project="C:/Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/ANIM_145_DHWJ.uproject"  -Device=Win64@DESKTOP-S8ROB0C" -nocompile -nocompileuat ]
[2023.05.25-17.58.28:351][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
