Log file open, 06/06/23 16:58:07
[2023.06.06-21.01.41:052][597]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.06-21.01.41:082][597]LogAudioMixer: Display: Using Audio Hardware Device Speakers (7.1 Surround Sound)
[2023.06.06-21.01.41:082][597]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.06-21.01.41:082][597]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.06-21.01.41:082][597]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.06-21.01.41:083][597]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.06.06-21.01.41:083][597]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=3
[2023.06.06-21.01.41:085][597]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.06.06-21.01.41:085][597]LogInit: FAudioDevice initialized.
[2023.06.06-21.01.41:085][597]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.06.06-21.01.41:085][597]LogAudio: Display: Audio Device (ID: 3) registered with world 'Jonathan_Scene'.
[2023.06.06-21.01.41:089][597]LogLoad: Game class is 'GameModeBase'
[2023.06.06-21.01.41:096][597]LogWorld: Bringing World /Game/Individuals/Jonathan/UEDPIE_0_Jonathan_Scene.Jonathan_Scene up for play (max tick rate 0) at 2023.06.06-17.01.41
[2023.06.06-21.01.41:096][597]LogWorld: Bringing up level for play took: 0.007501
[2023.06.06-21.01.41:098][597]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.06.06-21.01.41:100][597]PIE: Server logged in
[2023.06.06-21.01.41:101][597]PIE: Play in editor total start time 0.115 seconds.
[2023.06.06-21.01.51:492][429]LogClient: High resolution screenshot saved as C:/Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/Screenshots/WindowsEditor/HighresScreenshot00000.png
[2023.06.06-21.01.53:971][571]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.06-21.01.53:972][571]LogWorld: BeginTearingDown for /Game/Individuals/Jonathan/UEDPIE_0_Jonathan_Scene
[2023.06.06-21.01.53:972][571]LogWorld: UWorld::CleanupWorld for Jonathan_Scene, bSessionEnded=true, bCleanupResources=true
[2023.06.06-21.01.53:973][571]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.06-21.01.54:001][571]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.06-21.01.54:005][571]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.06-21.01.54:014][571]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.06-21.01.54:014][571]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.06.06-21.01.54:016][571]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.06.06-21.01.54:025][571]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.06-21.01.54:027][571]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.06.06-21.01.54:058][572]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.06.06-21.02.06:316][416]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.06-21.02.06:326][416]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.06-21.02.06:326][416]PIE: New page: PIE session: Jonathan_Scene (Jun 6, 2023, 1:02:06 PM)
[2023.06.06-21.02.06:326][416]LogPlayLevel: Creating play world package: /Game/Individuals/Jonathan/UEDPIE_0_Jonathan_Scene
[2023.06.06-21.02.06:344][416]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017563s)
[2023.06.06-21.02.06:344][416]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene to /Game/Individuals/Jonathan/UEDPIE_0_Jonathan_Scene.Jonathan_Scene (0.017601s)
[2023.06.06-21.02.06:344][416]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.06-21.02.06:345][416]LogAIModule: Creating AISystem for world Jonathan_Scene
[2023.06.06-21.02.06:345][416]LogPlayLevel: PIE: World Init took: (0.000869s)
[2023.06.06-21.02.06:353][416]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.06.06-21.02.06:354][416]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.06.06-21.02.06:354][416]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.06-21.02.06:354][416]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.06-21.02.06:354][416]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.06-21.02.06:354][416]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.06-21.02.06:354][416]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.06-21.02.06:354][416]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.06-21.02.06:354][416]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.06-21.02.06:354][416]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.06-21.02.06:355][416]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.06-21.02.06:355][416]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.06-21.02.06:355][416]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.06-21.02.06:357][416]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.06-21.02.06:387][416]LogAudioMixer: Display: Using Audio Hardware Device Speakers (7.1 Surround Sound)
[2023.06.06-21.02.06:387][416]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.06-21.02.06:387][416]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.06-21.02.06:387][416]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.06-21.02.06:388][416]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.06.06-21.02.06:388][416]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=4
[2023.06.06-21.02.06:391][416]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.06.06-21.02.06:391][416]LogInit: FAudioDevice initialized.
[2023.06.06-21.02.06:391][416]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.06.06-21.02.06:391][416]LogAudio: Display: Audio Device (ID: 4) registered with world 'Jonathan_Scene'.
[2023.06.06-21.02.06:394][416]LogLoad: Game class is 'GameModeBase'
[2023.06.06-21.02.06:403][416]LogWorld: Bringing World /Game/Individuals/Jonathan/UEDPIE_0_Jonathan_Scene.Jonathan_Scene up for play (max tick rate 0) at 2023.06.06-17.02.06
[2023.06.06-21.02.06:403][416]LogWorld: Bringing up level for play took: 0.009458
[2023.06.06-21.02.06:406][416]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.06.06-21.02.06:407][416]PIE: Server logged in
[2023.06.06-21.02.06:408][416]PIE: Play in editor total start time 0.082 seconds.
[2023.06.06-21.02.11:033][699]LogClient: High resolution screenshot saved as C:/Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/Screenshots/WindowsEditor/HighresScreenshot00001.png
[2023.06.06-21.02.12:692][795]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.06-21.02.12:692][795]LogWorld: BeginTearingDown for /Game/Individuals/Jonathan/UEDPIE_0_Jonathan_Scene
[2023.06.06-21.02.12:692][795]LogWorld: UWorld::CleanupWorld for Jonathan_Scene, bSessionEnded=true, bCleanupResources=true
[2023.06.06-21.02.12:693][795]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.06-21.02.12:696][795]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.06-21.02.12:700][795]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.06-21.02.12:711][795]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.06-21.02.12:711][795]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.06.06-21.02.12:713][795]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.06.06-21.02.12:719][795]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.06-21.02.12:722][795]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.06.06-21.02.12:802][798]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.06.06-21.02.18:184][182]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.06-21.02.18:195][182]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.06-21.02.18:195][182]PIE: New page: PIE session: Jonathan_Scene (Jun 6, 2023, 1:02:18 PM)
[2023.06.06-21.02.18:195][182]LogPlayLevel: Creating play world package: /Game/Individuals/Jonathan/UEDPIE_0_Jonathan_Scene
[2023.06.06-21.02.18:212][182]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017090s)
[2023.06.06-21.02.18:212][182]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene to /Game/Individuals/Jonathan/UEDPIE_0_Jonathan_Scene.Jonathan_Scene (0.017128s)
[2023.06.06-21.02.18:212][182]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.06-21.02.18:212][182]LogAIModule: Creating AISystem for world Jonathan_Scene
[2023.06.06-21.02.18:213][182]LogPlayLevel: PIE: World Init took: (0.000899s)
[2023.06.06-21.02.18:221][182]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.06.06-21.02.18:222][182]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.06.06-21.02.18:222][182]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.06-21.02.18:222][182]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.06-21.02.18:222][182]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.06-21.02.18:222][182]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.06-21.02.18:222][182]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.06-21.02.18:222][182]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.06-21.02.18:222][182]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.06-21.02.18:222][182]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.06-21.02.18:223][182]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.06-21.02.18:223][182]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.06-21.02.18:223][182]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.06-21.02.18:225][182]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.06-21.02.18:255][182]LogAudioMixer: Display: Using Audio Hardware Device Speakers (7.1 Surround Sound)
[2023.06.06-21.02.18:255][182]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.06-21.02.18:255][182]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.06-21.02.18:255][182]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.06-21.02.18:256][182]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.06.06-21.02.18:256][182]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=5
[2023.06.06-21.02.18:259][182]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.06.06-21.02.18:259][182]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.06.06-21.02.18:259][182]LogInit: FAudioDevice initialized.
[2023.06.06-21.02.18:259][182]LogAudio: Display: Audio Device (ID: 5) registered with world 'Jonathan_Scene'.
[2023.06.06-21.02.18:262][182]LogLoad: Game class is 'GameModeBase'
[2023.06.06-21.02.18:270][182]LogWorld: Bringing World /Game/Individuals/Jonathan/UEDPIE_0_Jonathan_Scene.Jonathan_Scene up for play (max tick rate 0) at 2023.06.06-17.02.18
[2023.06.06-21.02.18:270][182]LogWorld: Bringing up level for play took: 0.007674
[2023.06.06-21.02.18:272][182]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.06.06-21.02.18:274][182]PIE: Server logged in
[2023.06.06-21.02.18:275][182]PIE: Play in editor total start time 0.081 seconds.
[2023.06.06-21.02.26:372][684]LogClient: High resolution screenshot saved as C:/Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/Screenshots/WindowsEditor/HighresScreenshot00002.png
[2023.06.06-21.02.28:173][788]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.06-21.02.28:173][788]LogWorld: BeginTearingDown for /Game/Individuals/Jonathan/UEDPIE_0_Jonathan_Scene
[2023.06.06-21.02.28:173][788]LogWorld: UWorld::CleanupWorld for Jonathan_Scene, bSessionEnded=true, bCleanupResources=true
[2023.06.06-21.02.28:174][788]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.06-21.02.28:177][788]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.06-21.02.28:180][788]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.06-21.02.28:190][788]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.06-21.02.28:190][788]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.06.06-21.02.28:192][788]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.06.06-21.02.28:198][788]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.06-21.02.28:200][788]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.06.06-21.02.28:292][791]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.06.06-21.02.36:721][441]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.06-21.02.36:732][441]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.06-21.02.36:732][441]PIE: New page: PIE session: Jonathan_Scene (Jun 6, 2023, 1:02:36 PM)
[2023.06.06-21.02.36:732][441]LogPlayLevel: Creating play world package: /Game/Individuals/Jonathan/UEDPIE_0_Jonathan_Scene
[2023.06.06-21.02.36:750][441]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017272s)
[2023.06.06-21.02.36:750][441]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene to /Game/Individuals/Jonathan/UEDPIE_0_Jonathan_Scene.Jonathan_Scene (0.017328s)
[2023.06.06-21.02.36:750][441]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.06-21.02.36:750][441]LogAIModule: Creating AISystem for world Jonathan_Scene
[2023.06.06-21.02.36:751][441]LogPlayLevel: PIE: World Init took: (0.001020s)
[2023.06.06-21.02.36:759][441]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.06.06-21.02.36:761][441]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.06.06-21.02.36:761][441]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.06-21.02.36:761][441]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.06-21.02.36:761][441]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.06-21.02.36:761][441]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.06-21.02.36:761][441]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.06-21.02.36:761][441]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.06-21.02.36:761][441]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.06-21.02.36:761][441]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.06-21.02.36:761][441]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.06-21.02.36:761][441]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.06-21.02.36:761][441]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.06-21.02.36:763][441]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.06-21.02.36:793][441]LogAudioMixer: Display: Using Audio Hardware Device Speakers (7.1 Surround Sound)
[2023.06.06-21.02.36:793][441]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.06-21.02.36:793][441]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.06-21.02.36:793][441]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.06-21.02.36:794][441]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.06.06-21.02.36:794][441]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=6
[2023.06.06-21.02.36:796][441]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.06.06-21.02.36:796][441]LogInit: FAudioDevice initialized.
[2023.06.06-21.02.36:796][441]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.06.06-21.02.36:796][441]LogAudio: Display: Audio Device (ID: 6) registered with world 'Jonathan_Scene'.
[2023.06.06-21.02.36:798][441]LogLoad: Game class is 'GameModeBase'
[2023.06.06-21.02.36:805][441]LogWorld: Bringing World /Game/Individuals/Jonathan/UEDPIE_0_Jonathan_Scene.Jonathan_Scene up for play (max tick rate 0) at 2023.06.06-17.02.36
[2023.06.06-21.02.36:805][441]LogWorld: Bringing up level for play took: 0.007429
[2023.06.06-21.02.36:808][441]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.06.06-21.02.36:809][441]PIE: Server logged in
[2023.06.06-21.02.36:810][441]PIE: Play in editor total start time 0.078 seconds.
[2023.06.06-21.02.43:459][947]LogClient: High resolution screenshot saved as C:/Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/Screenshots/WindowsEditor/HighresScreenshot00003.png
[2023.06.06-21.02.46:492][135]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.06-21.02.46:492][135]LogWorld: BeginTearingDown for /Game/Individuals/Jonathan/UEDPIE_0_Jonathan_Scene
