Log file open, 06/05/23 21:20:10
[2023.06.06-01.20.46:525][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.06.06-01.20.47:026][  0]SourceControl: Source control is disabled
[2023.06.06-01.20.47:033][  0]SourceControl: Source control is disabled
[2023.06.06-01.20.47:085][  0]LogUProjectInfo: Found projects:
[2023.06.06-01.20.47:106][  0]SourceControl: Source control is disabled
[2023.06.06-01.20.48:312][  0]LogOpenImageDenoise: OIDN starting up
[2023.06.06-01.20.48:625][  0]LogCollectionManager: Loaded 0 collections in 0.002170 seconds
[2023.06.06-01.20.48:626][  0]LogFileCache: Scanning file cache for directory 'C:/Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/Collections/' took 0.00s
[2023.06.06-01.20.48:629][  0]LogFileCache: Scanning file cache for directory 'C:/Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Content/Developers/jzhou/Collections/' took 0.00s
[2023.06.06-01.20.48:631][  0]LogFileCache: Scanning file cache for directory 'C:/Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Content/Collections/' took 0.00s
[2023.06.06-01.20.49:567][  0]LogEngine: Initializing Engine...
[2023.06.06-01.20.49:581][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.06.06-01.20.49:584][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.06.06-01.20.49:591][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 916A3DBFEC2A114A0739115309B98432B474FAB8), compiling. Is special engine material.
[2023.06.06-01.20.49:601][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 7C5F336F6469C27B6A6E5289E970ED436BE9B5C3), compiling. Is special engine material.
[2023.06.06-01.20.49:611][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 7D2BDCAADB84BF5023E02FF96F86E0E104E81EF5), compiling. Is special engine material.
[2023.06.06-01.20.49:626][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM5, Default, SM5 (DDC key hash: C1F6F3255929B038ABC57FB94EF82B1355F25D4E), compiling. Is special engine material.
[2023.06.06-01.20.49:636][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: A04751237B221AC3D55EF4EFECCED579DF65B92A), compiling. Is special engine material.
[2023.06.06-01.20.49:645][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM5, Default, SM5 (DDC key hash: A5B41216EC9EAA6560DDC81E84624C97E29791EA), compiling. Is special engine material.
[2023.06.06-01.20.50:405][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.06.06-01.20.50:481][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.06-01.20.50:518][  0]LogAIModule: Creating AISystem for world Untitled
[2023.06.06-01.20.50:519][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.06.06-01.20.50:519][  0]LogInit: Texture streaming: Enabled
[2023.06.06-01.20.50:584][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.06.06-01.20.50:672][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.06.06-01.20.50:721][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.06.06-01.20.50:727][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.06.06-01.20.50:730][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.06.06-01.20.50:732][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.06.06-01.20.50:732][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.06.06-01.20.50:732][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.06.06-01.20.50:732][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.06.06-01.20.50:732][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.06.06-01.20.50:732][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.06.06-01.20.50:732][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.06-01.20.50:732][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.06-01.20.50:732][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.06-01.20.50:732][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.06-01.20.50:732][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.06-01.20.50:732][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.06-01.20.50:732][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.06-01.20.50:732][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.06-01.20.50:732][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.06-01.20.50:732][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.06-01.20.50:732][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.06-01.20.50:771][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.06-01.20.50:838][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (7.1 Surround Sound)
[2023.06.06-01.20.50:838][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.06-01.20.50:868][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.06-01.20.50:868][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.06-01.20.50:869][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.06.06-01.20.50:869][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2023.06.06-01.20.50:871][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.06.06-01.20.50:871][  0]LogInit: FAudioDevice initialized.
[2023.06.06-01.20.50:871][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.06.06-01.20.50:871][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.06.06-01.20.50:894][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.06.06-01.20.50:906][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.06.06-01.20.50:906][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.06.06-01.20.50:908][  0]LogLiveCoding: Display: First instance in process group "UE_ANIM_145_DHWJ_0xce88707b", spawning console
[2023.06.06-01.20.51:238][  0]LogLiveCoding: Display: Waiting for server
[2023.06.06-01.20.51:866][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.06.06-01.20.51:919][  0]LogInit: Transaction tracking system initialized
[2023.06.06-01.20.52:185][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/SourceControl/UncontrolledChangelists.json
[2023.06.06-01.20.52:185][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.06.06-01.20.52:196][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.011202 seconds (Found 115 uncontrolled assets)
[2023.06.06-01.20.52:255][  0]BlueprintLog: New page: Editor Load
[2023.06.06-01.20.52:705][  0]LocalizationService: Localization service is disabled
[2023.06.06-01.20.52:888][  0]TimingProfiler: Initialize
[2023.06.06-01.20.52:888][  0]TimingProfiler: OnSessionChanged
[2023.06.06-01.20.52:888][  0]LoadingProfiler: Initialize
[2023.06.06-01.20.52:888][  0]LoadingProfiler: OnSessionChanged
[2023.06.06-01.20.52:888][  0]NetworkingProfiler: Initialize
[2023.06.06-01.20.52:888][  0]NetworkingProfiler: OnSessionChanged
[2023.06.06-01.20.52:888][  0]MemoryProfiler: Initialize
[2023.06.06-01.20.52:888][  0]MemoryProfiler: OnSessionChanged
[2023.06.06-01.20.53:853][  0]LogFileCache: Scanning file cache for directory 'C:/Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Content/' took 0.01s
[2023.06.06-01.20.54:125][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.06.06-01.20.54:373][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.06.06-01.20.54:741][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.06.06-01.20.54:744][  0]SourceControl: Source control is disabled
[2023.06.06-01.20.54:744][  0]LogUnrealEdMisc: Loading editor; pre map load, took 46.695
[2023.06.06-01.20.54:744][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.06.06-01.20.54:768][  0]LightingResults: New page: Lighting Build
[2023.06.06-01.20.54:778][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.06.06-01.20.54:778][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.06-01.20.54:779][  0]MapCheck: New page: Map Check
[2023.06.06-01.20.54:779][  0]LightingResults: New page: Lighting Build
[2023.06.06-01.20.54:789][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.06-01.20.54:793][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.06.06-01.20.54:895][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.06.06-01.20.54:895][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.06-01.20.54:895][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.06.06-01.20.54:896][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.06-01.20.54:896][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.06-01.20.54:896][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.06-01.20.56:795][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.06.06-01.20.56:795][  0]LogWorldPartition: Display: WorldPartition initialize took 1.89 sec
[2023.06.06-01.20.57:349][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.06-01.20.57:539][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.06.06-01.20.57:539][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.06-01.20.57:559][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 19.396ms to complete.
[2023.06.06-01.20.57:559][  0]LogFileHelpers: Loading map 'OpenWorld' took 2.815
[2023.06.06-01.20.57:588][  0]LogUnrealEdMisc: Total Editor Startup Time, took 49.540
[2023.06.06-01.20.57:588][  0]LogShaderCompilers: Display: ================================================
[2023.06.06-01.20.57:588][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.06-01.20.57:588][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.06.06-01.20.57:588][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.06.06-01.20.57:588][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.06.06-01.20.57:588][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.06-01.20.57:588][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.06-01.20.57:588][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.06.06-01.20.57:588][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.06.06-01.20.57:588][  0]LogShaderCompilers: Display: ================================================
[2023.06.06-01.20.57:701][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.06-01.20.57:701][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.06-01.20.57:701][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.06-01.20.57:701][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.06-01.20.57:701][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.06-01.20.57:703][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.06-01.20.57:703][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.06-01.20.57:703][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.06-01.20.57:703][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.06-01.20.57:703][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.06-01.20.57:773][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.06-01.20.57:780][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.06-01.20.57:787][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.06-01.20.57:795][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.06-01.20.57:893][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.06.06-01.20.57:919][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.06.06-01.20.57:928][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.06.06-01.20.57:937][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.06.06-01.20.57:950][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.06.06-01.20.57:958][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.06.06-01.20.57:987][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.06.06-01.20.57:995][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.06.06-01.20.58:005][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.06.06-01.20.58:013][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.06.06-01.20.58:746][  0]LogSlate: Took 0.006461 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.06.06-01.20.58:754][  0]LogSlate: Took 0.006200 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.06.06-01.20.58:765][  0]LogSlate: Took 0.006367 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.06.06-01.20.58:772][  0]LogSlate: Took 0.005577 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.06.06-01.20.58:861][  0]LogViewport: Scene viewport resized to 926x560, mode Windowed.
[2023.06.06-01.20.58:956][  0]LogSlate: Took 0.008787 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.06.06-01.20.59:832][  0]LogStall: Startup...
[2023.06.06-01.20.59:835][  0]LogStall: Startup complete.
[2023.06.06-01.20.59:880][  0]LogLoad: (Engine Initialization) Total time: 51.83 seconds
[2023.06.06-01.20.59:880][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.06.06-01.21.00:034][  0]LogAssetRegistry: Asset discovery search completed in 21.4567 seconds
[2023.06.06-01.21.00:102][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000010 seconds (updated 0 objects)
[2023.06.06-01.21.00:110][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.06.06-01.21.01:336][  1]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Content/' took 1.32s
[2023.06.06-01.21.12:101][274]LogUObjectHash: Compacting FUObjectHashTables data took   3.14ms
[2023.06.06-01.21.12:635][274]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Individuals/Jonathan/TextureBreakDown_Scene.TextureBreakDown_Scene
[2023.06.06-01.21.12:635][274]Cmd: MAP LOAD FILE="../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Content/Individuals/Jonathan/TextureBreakDown_Scene.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.06.06-01.21.12:635][274]LightingResults: New page: Lighting Build
[2023.06.06-01.21.12:635][274]LoadErrors: New page: Loading map: TextureBreakDown_Scene.umap
[2023.06.06-01.21.12:784][274]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.06.06-01.21.12:784][274]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.06-01.21.12:791][274]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.06.06-01.21.12:791][274]MapCheck: New page: Map Check
[2023.06.06-01.21.12:791][274]LightingResults: New page: Lighting Build
[2023.06.06-01.21.12:811][274]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.06-01.21.12:858][274]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.06.06-01.21.12:888][274]LogTexture: Display: Waiting for textures to be ready 9/13 (/Game/Shared/NeonBoiler/Textures/EngineBits_RMH) ...
[2023.06.06-01.21.12:938][274]LogTexture: Display: Waiting for textures to be ready 12/13 (/Game/Shared/NeonBoiler/Textures/BoilerTank_RMH) ...
[2023.06.06-01.21.14:641][274]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.06.06-01.21.17:758][274]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049908s
[2023.06.06-01.21.18:029][274]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.06.06-01.21.24:522][274]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' report submitted, and took 0.049952s
[2023.06.06-01.21.51:756][274]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' complete in 0.003100s (27.280446s overbudget)
[2023.06.06-01.21.51:774][274]LogWorld: UWorld::CleanupWorld for TextureBreakDown_Scene, bSessionEnded=true, bCleanupResources=true
[2023.06.06-01.21.51:774][274]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
