Log file open, 05/30/23 01:12:58
[2023.05.30-05.13.05:625][  0]LogDeviceProfileManager: 	[00000AF4B7BA4A00][00000AF4AFAA0000 52] iPadAir2, 
[2023.05.30-05.13.05:625][  0]LogDeviceProfileManager: 	[00000AF4B7BA7A00][00000AF4AFAA5000 52] IPadPro, 
[2023.05.30-05.13.05:625][  0]LogDeviceProfileManager: 	[00000AF4B7BA7C00][00000AF4AFAA7800 52] iPadAir3, 
[2023.05.30-05.13.05:625][  0]LogDeviceProfileManager: 	[00000AF4B7BA5600][00000AF4B378C800 52] iPadAir4, 
[2023.05.30-05.13.05:625][  0]LogDeviceProfileManager: 	[00000AF4B7BA7400][00000AF4AEB57800 52] iPadAir5, 
[2023.05.30-05.13.05:625][  0]LogDeviceProfileManager: 	[00000AF4B7BA5A00][00000AF4AD09A000 52] iPadMini4, 
[2023.05.30-05.13.05:625][  0]LogDeviceProfileManager: 	[00000AF4B7BA6000][00000AF4ADA00000 52] iPadMini5, 
[2023.05.30-05.13.05:625][  0]LogDeviceProfileManager: 	[00000AF4B7BA6600][00000AF4AFAAA000 52] iPadMini6, 
[2023.05.30-05.13.05:625][  0]LogDeviceProfileManager: 	[00000AF4B7BA9800][00000AF4B7FA5000 52] iPhone6S, 
[2023.05.30-05.13.05:625][  0]LogDeviceProfileManager: 	[00000AF4B7BA9A00][00000AF4B7FA2800 52] iPhone7, 
[2023.05.30-05.13.05:625][  0]LogDeviceProfileManager: 	[00000AF4B7BA9C00][00000AF4B7FA0000 52] iPodTouch7, 
[2023.05.30-05.13.05:625][  0]LogDeviceProfileManager: 	[00000AF4B7BA8A00][00000AF4B7FAA000 52] iPhone6SPlus, 
[2023.05.30-05.13.05:625][  0]LogDeviceProfileManager: 	[00000AF4B7BA8200][00000AF4B7FAC800 52] iPhone7Plus, 
[2023.05.30-05.13.05:625][  0]LogDeviceProfileManager: 	[00000AF4B7BA8600][00000AF4A68D7800 52] iPhoneSE, 
[2023.05.30-05.13.05:625][  0]LogDeviceProfileManager: 	[00000AF4B7BA8C00][00000AF4B91A0000 52] iPhone8, 
[2023.05.30-05.13.05:625][  0]LogDeviceProfileManager: 	[00000AF4B7BA9E00][00000AF4B91A5000 52] iPhone8Plus, 
[2023.05.30-05.13.05:625][  0]LogDeviceProfileManager: 	[00000AF4B7BA8800][00000AF4B91A7800 52] iPhoneX, 
[2023.05.30-05.13.05:625][  0]LogDeviceProfileManager: 	[00000AF4B7BA9200][00000AF4B91AA000 52] iPhoneXS, 
[2023.05.30-05.13.05:625][  0]LogDeviceProfileManager: 	[00000AF4B7BA7800][00000AF4B91AC800 52] iPhoneXSMax, 
[2023.05.30-05.13.05:625][  0]LogDeviceProfileManager: 	[00000AF4B7BA8400][00000AF4B7FA7800 52] iPhoneXR, 
[2023.05.30-05.13.05:625][  0]LogDeviceProfileManager: 	[00000AF4B7BA6400][00000AF4B7FC0000 52] iPhone11, 
[2023.05.30-05.13.05:625][  0]LogDeviceProfileManager: 	[00000AF4B7BA5000][00000AF4B7FC5000 52] iPhone11Pro, 
[2023.05.30-05.13.05:625][  0]LogDeviceProfileManager: 	[00000AF4B7BA7200][00000AF4B7FC7800 52] iPhone11ProMax, 
[2023.05.30-05.13.05:625][  0]LogDeviceProfileManager: 	[00000AF4B7BA5200][00000AF4B7FCA000 52] iPhoneSE2, 
[2023.05.30-05.13.05:625][  0]LogDeviceProfileManager: 	[00000AF4B7BA7600][00000AF4B7FCC800 52] iPhone12Mini, 
[2023.05.30-05.13.05:626][  0]LogDeviceProfileManager: 	[00000AF4B7BA9600][00000AF4B91A2800 52] iPhone12, 
[2023.05.30-05.13.05:626][  0]LogDeviceProfileManager: 	[00000AF4B7BA3A00][00000AF4B7FD0000 52] iPhone12Pro, 
[2023.05.30-05.13.05:626][  0]LogDeviceProfileManager: 	[00000AF4B7BA7000][00000AF4B7FD5000 52] iPhone12ProMax, 
[2023.05.30-05.13.05:626][  0]LogDeviceProfileManager: 	[00000AF4B7BA4C00][00000AF4B7FD7800 52] iPhone13Mini, 
[2023.05.30-05.13.05:626][  0]LogDeviceProfileManager: 	[00000AF4B7BAA000][00000AF4B7FDA000 52] iPhone13, 
[2023.05.30-05.13.05:626][  0]LogDeviceProfileManager: 	[00000AF4B7BAA400][00000AF4B7FDC800 52] iPhone13Pro, 
[2023.05.30-05.13.05:626][  0]LogDeviceProfileManager: 	[00000AF4B7BAA600][00000AF4B7FC2800 52] iPhone13ProMax, 
[2023.05.30-05.13.05:626][  0]LogDeviceProfileManager: 	[00000AF4B7BAAA00][00000AF4B91C0000 52] iPhoneSE3, 
[2023.05.30-05.13.05:626][  0]LogDeviceProfileManager: 	[00000AF4B7BA8000][00000AF4B91C5000 52] iPhone14, 
[2023.05.30-05.13.05:626][  0]LogDeviceProfileManager: 	[00000AF4B7BAAC00][00000AF4B91C7800 52] iPhone14Plus, 
[2023.05.30-05.13.05:626][  0]LogDeviceProfileManager: 	[00000AF4B7BAA800][00000AF4B91CA000 52] iPhone14Pro, 
[2023.05.30-05.13.05:626][  0]LogDeviceProfileManager: 	[00000AF4B7BAAE00][00000AF4B91CC800 52] iPhone14ProMax, 
[2023.05.30-05.13.05:626][  0]LogDeviceProfileManager: 	[00000AF4B7BAB000][00000AF4B7FD2800 52] iPadPro105, 
[2023.05.30-05.13.05:626][  0]LogDeviceProfileManager: 	[00000AF4B7BAB400][00000AF4B91E0000 52] iPadPro129, 
[2023.05.30-05.13.05:626][  0]LogDeviceProfileManager: 	[00000AF4B7BAB600][00000AF4B91E5000 52] iPadPro97, 
[2023.05.30-05.13.05:626][  0]LogDeviceProfileManager: 	[00000AF4B7BABA00][00000AF4B91E7800 52] iPadPro2_129, 
[2023.05.30-05.13.05:626][  0]LogDeviceProfileManager: 	[00000AF4B7BAA200][00000AF4B91EA000 52] iPad5, 
[2023.05.30-05.13.05:626][  0]LogDeviceProfileManager: 	[00000AF4B7BABC00][00000AF4B91EC800 52] iPad6, 
[2023.05.30-05.13.05:626][  0]LogDeviceProfileManager: 	[00000AF4B7BAB800][00000AF4B91C2800 52] iPad7, 
[2023.05.30-05.13.05:626][  0]LogDeviceProfileManager: 	[00000AF4B7BABE00][00000AF4B91F0000 52] iPad8, 
[2023.05.30-05.13.05:626][  0]LogDeviceProfileManager: 	[00000AF4B7BAC000][00000AF4B91F5000 52] iPad9, 
[2023.05.30-05.13.05:626][  0]LogDeviceProfileManager: 	[00000AF4B7BAC400][00000AF4B91F7800 52] iPad10, 
[2023.05.30-05.13.05:626][  0]LogDeviceProfileManager: 	[00000AF4B7BAC600][00000AF4B91FA000 52] iPadPro11, 
[2023.05.30-05.13.05:626][  0]LogDeviceProfileManager: 	[00000AF4B7BACA00][00000AF4B91FC800 52] iPadPro2_11, 
[2023.05.30-05.13.05:626][  0]LogDeviceProfileManager: 	[00000AF4B7BAB200][00000AF4B91E2800 52] iPadPro3_11, 
[2023.05.30-05.13.05:626][  0]LogDeviceProfileManager: 	[00000AF4B7BACC00][00000AF4B9200000 52] iPadPro4_11, 
[2023.05.30-05.13.05:626][  0]LogDeviceProfileManager: 	[00000AF4B7BAC800][00000AF4B9205000 52] iPadPro3_129, 
[2023.05.30-05.13.05:626][  0]LogDeviceProfileManager: 	[00000AF4B7BACE00][00000AF4B9207800 52] iPadPro4_129, 
[2023.05.30-05.13.05:626][  0]LogDeviceProfileManager: 	[00000AF4B7BAD000][00000AF4B920A000 52] iPadPro5_129, 
[2023.05.30-05.13.05:626][  0]LogDeviceProfileManager: 	[00000AF4B7BAD400][00000AF4B920C800 52] iPadPro6_129, 
[2023.05.30-05.13.05:626][  0]LogDeviceProfileManager: 	[00000AF4B7BAD600][00000AF4B91F2800 52] AppleTV, 
[2023.05.30-05.13.05:626][  0]LogDeviceProfileManager: 	[00000AF4B7BADA00][00000AF4B9210000 52] AppleTV4K, 
[2023.05.30-05.13.05:626][  0]LogDeviceProfileManager: 	[00000AF4B7BAC200][00000AF4B9215000 52] AppleTV2_4K, 
[2023.05.30-05.13.05:626][  0]LogDeviceProfileManager: 	[00000AF4B7BADC00][00000AF4B9217800 52] TVOS, 
[2023.05.30-05.13.05:626][  0]LogDeviceProfileManager: 	[00000AF4B7BAEE00][00000AF4B921C800 52] Mac, 
[2023.05.30-05.13.05:626][  0]LogDeviceProfileManager: 	[00000AF4B7BAEA00][00000AF4B921A000 52] MacEditor, 
[2023.05.30-05.13.05:626][  0]LogDeviceProfileManager: 	[00000AF4B7BAE800][00000AF4B9202800 52] MacClient, 
[2023.05.30-05.13.05:626][  0]LogDeviceProfileManager: 	[00000AF4B7BAEC00][00000AF4B9220000 52] MacServer, 
[2023.05.30-05.13.05:626][  0]LogDeviceProfileManager: 	[00000AF4B7BAF400][00000AF4B9227800 52] Linux, 
[2023.05.30-05.13.05:626][  0]LogDeviceProfileManager: 	[00000AF4B7BAF600][00000AF4B9225000 52] LinuxEditor, 
[2023.05.30-05.13.05:626][  0]LogDeviceProfileManager: 	[00000AF4B7BA9000][00000AF4B922A000 52] LinuxArm64Editor, 
[2023.05.30-05.13.05:626][  0]LogDeviceProfileManager: 	[00000AF4B7BAF200][00000AF4B922C800 52] LinuxArm64, 
[2023.05.30-05.13.05:626][  0]LogDeviceProfileManager: 	[00000AF4B7BA4E00][00000AF4B9212800 52] LinuxClient, 
[2023.05.30-05.13.05:626][  0]LogDeviceProfileManager: 	[00000AF4B7BAD200][00000AF4B9230000 52] LinuxArm64Client, 
[2023.05.30-05.13.05:626][  0]LogDeviceProfileManager: 	[00000AF4B7BA9400][00000AF4B9235000 52] LinuxServer, 
[2023.05.30-05.13.05:626][  0]LogDeviceProfileManager: 	[00000AF4B7BAE200][00000AF4B9237800 52] LinuxArm64Server, 
[2023.05.30-05.13.05:626][  0]LogDeviceProfileManager: 	[00000AF4B7BAD800][00000AF4B923A000 52] Android, 
[2023.05.30-05.13.05:626][  0]LogDeviceProfileManager: 	[00000AF4B7BAF000][00000AF4B923C800 52] Android_Preview_OpenGL, 
[2023.05.30-05.13.05:626][  0]LogDeviceProfileManager: 	[00000AF4B7BAFE00][00000AF4B9222800 52] Android_Preview_Vulkan, 
[2023.05.30-05.13.05:626][  0]LogDeviceProfileManager: 	[00000AF4B7BAE600][00000AF4B9240000 52] Android_Low, 
[2023.05.30-05.13.05:626][  0]LogDeviceProfileManager: 	[00000AF4B7BAE000][00000AF4B9245000 52] Android_Mid, 
[2023.05.30-05.13.05:626][  0]LogDeviceProfileManager: 	[00000AF4B7BAE400][00000AF4B9247800 52] Android_High, 
[2023.05.30-05.13.05:626][  0]LogDeviceProfileManager: 	[00000AF4B762FE00][00000AF4B924A000 52] Android_Default, 
[2023.05.30-05.13.05:626][  0]LogDeviceProfileManager: 	[00000AF4B20CF400][00000AF4B924C800 52] Android_Adreno4xx, 
[2023.05.30-05.13.05:626][  0]LogDeviceProfileManager: 	[00000AF4B9270000][00000AF4B9232800 52] Android_Adreno5xx_Low, 
[2023.05.30-05.13.05:626][  0]LogDeviceProfileManager: 	[00000AF4B9271200][00000AF4B9250000 52] Android_Adreno5xx, 
[2023.05.30-05.13.05:626][  0]LogDeviceProfileManager: 	[00000AF4B9271600][00000AF4B9255000 52] Android_Adreno6xx, 
[2023.05.30-05.13.05:626][  0]LogDeviceProfileManager: 	[00000AF4B9271A00][00000AF4B9257800 52] Android_Adreno6xx_Vulkan, 
[2023.05.30-05.13.05:626][  0]LogDeviceProfileManager: 	[00000AF4B9270200][00000AF4B925A000 52] Android_Adreno7xx, 
[2023.05.30-05.13.05:626][  0]LogDeviceProfileManager: 	[00000AF4B9271C00][00000AF4B925C800 52] Android_Adreno7xx_Vulkan, 
[2023.05.30-05.13.05:626][  0]LogDeviceProfileManager: 	[00000AF4B9271800][00000AF4B9242800 52] Android_Mali_T6xx, 
[2023.05.30-05.13.05:626][  0]LogDeviceProfileManager: 	[00000AF4B9271E00][00000AF4B91B0000 52] Android_Mali_T7xx, 
[2023.05.30-05.13.05:626][  0]LogDeviceProfileManager: 	[00000AF4B9272000][00000AF4B91B5000 52] Android_Mali_T8xx, 
[2023.05.30-05.13.05:626][  0]LogDeviceProfileManager: 	[00000AF4B9272400][00000AF4B91B7800 52] Android_Mali_G71, 
[2023.05.30-05.13.05:626][  0]LogDeviceProfileManager: 	[00000AF4B9272600][00000AF4B91BA000 52] Android_Mali_G72, 
[2023.05.30-05.13.05:626][  0]LogDeviceProfileManager: 	[00000AF4B9272A00][00000AF4B91BC800 52] Android_Mali_G72_Vulkan, 
[2023.05.30-05.13.05:626][  0]LogDeviceProfileManager: 	[00000AF4B9270600][00000AF4B9252800 52] Android_Mali_G76, 
[2023.05.30-05.13.05:626][  0]LogDeviceProfileManager: 	[00000AF4B9272C00][00000AF4B9280000 52] Android_Mali_G76_Vulkan, 
[2023.05.30-05.13.05:626][  0]LogDeviceProfileManager: 	[00000AF4B9272800][00000AF4B9285000 52] Android_Mali_G77, 
[2023.05.30-05.13.05:626][  0]LogDeviceProfileManager: 	[00000AF4B9272E00][00000AF4B9287800 52] Android_Mali_G77_Vulkan, 
[2023.05.30-05.13.05:626][  0]LogDeviceProfileManager: 	[00000AF4B9273000][00000AF4B928A000 52] Android_Mali_G78, 
[2023.05.30-05.13.05:626][  0]LogDeviceProfileManager: 	[00000AF4B9273400][00000AF4B928C800 52] Android_Mali_G78_Vulkan, 
[2023.05.30-05.13.05:626][  0]LogDeviceProfileManager: 	[00000AF4B9273600][00000AF4B91B2800 52] Android_Mali_G710, 
[2023.05.30-05.13.05:626][  0]LogDeviceProfileManager: 	[00000AF4B9273A00][00000AF4B9290000 52] Android_Mali_G710_Vulkan, 
[2023.05.30-05.13.05:626][  0]LogDeviceProfileManager: 	[00000AF4B9272200][00000AF4B9295000 52] Android_Xclipse_920, 
[2023.05.30-05.13.05:626][  0]LogDeviceProfileManager: 	[00000AF4B9273C00][00000AF4B9297800 52] Android_Xclipse_920_Vulkan, 
[2023.05.30-05.13.05:626][  0]LogDeviceProfileManager: 	[00000AF4B9273800][00000AF4B929A000 52] Android_Vulkan_SM5, 
[2023.05.30-05.13.05:626][  0]LogDeviceProfileManager: 	[00000AF4B9273E00][00000AF4B929C800 52] Android_PowerVR_G6xxx, 
[2023.05.30-05.13.05:626][  0]LogDeviceProfileManager: 	[00000AF4B9274000][00000AF4B9282800 52] Android_PowerVR_GT7xxx, 
[2023.05.30-05.13.05:626][  0]LogDeviceProfileManager: 	[00000AF4B9274400][00000AF4B92A0000 52] Android_PowerVR_GE8xxx, 
[2023.05.30-05.13.05:626][  0]LogDeviceProfileManager: 	[00000AF4B9274A00][00000AF4B92A5000 52] Android_PowerVR_GM9xxx, 
[2023.05.30-05.13.05:626][  0]LogDeviceProfileManager: 	[00000AF4B9270400][00000AF4B92A7800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.05.30-05.13.05:626][  0]LogDeviceProfileManager: 	[00000AF4B9270E00][00000AF4B92AA000 52] Android_TegraK1, 
[2023.05.30-05.13.05:626][  0]LogDeviceProfileManager: 	[00000AF4B9271000][00000AF4B92AC800 52] Android_Unknown_Vulkan, 
[2023.05.30-05.13.05:626][  0]LogDeviceProfileManager: 	[00000AF4B9275000][00000AF4B9292800 52] Oculus_Quest, 
[2023.05.30-05.13.05:626][  0]LogDeviceProfileManager: 	[00000AF4B9275400][00000AF4B92B0000 52] Oculus_Quest2, 
[2023.05.30-05.13.05:626][  0]LogDeviceProfileManager: 	[00000AF4B9275600][00000AF4B92B5000 52] HoloLens, 
[2023.05.30-05.13.05:626][  0]LogDeviceProfileManager: Active device profile: [00000AF4B7BA6A00][00000AF4AD09C800 52] WindowsEditor
[2023.05.30-05.13.05:626][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.05.30-05.13.05:626][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Anim145/ANIM_145_DHWJ/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.30-05.13.05:633][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.30-05.13.05:634][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Anim145/ANIM_145_DHWJ/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.05.30-05.13.05:640][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.30-05.13.05:642][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.05.30-05.13.05:642][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.30-05.13.05:642][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.30-05.13.05:642][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.30-05.13.05:643][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.05.30-05.13.05:646][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Anim145/ANIM_145_DHWJ/ANIM_145_DHWJ.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Anim145/ANIM_145_DHWJ/Intermediate/TurnkeyReport_1.log" -log="C:/Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Anim145/ANIM_145_DHWJ/Intermediate/TurnkeyLog_1.log" -project="C:/Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Anim145/ANIM_145_DHWJ/ANIM_145_DHWJ.uproject"  -Device=Win64@DESKTOP-3B813LB'
[2023.05.30-05.13.05:646][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Anim145/ANIM_145_DHWJ/ANIM_145_DHWJ.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Anim145/ANIM_145_DHWJ/Intermediate/TurnkeyReport_1.log" -log="C:/Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Anim145/ANIM_145_DHWJ/Intermediate/TurnkeyLog_1.log" -project="C:/Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Anim145/ANIM_145_DHWJ/ANIM_145_DHWJ.uproject"  -Device=Win64@DESKTOP-3B813LB" -nocompile -nocompileuat ]
[2023.05.30-05.13.05:700][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
